[data] fleurs-de-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=[')', ',', '.', ':'] 측정=[')', ',', '-', '.', ':', ';', '“'] — 측정값 채택
[profile] German / 어순 SVO — main declarative clauses show subject before the finite verb (V2) as in 'Die Architektur befasst sich...', while subordinate clauses in the samples show verb-final order / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+und+Urdu+haben+einen+%C3%A4hnlichen+Wortschatz%2C+aber+eine+unterschiedliche+Schrift%3B+im+Alltagsgespr%C3%A4ch+k%C3%B6nnen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+und+Urdu+haben+einen+%C3%A4hnlichen+Wortschatz%2C+aber+eine+unterschiedliche+Schrift%3B+im+Alltagsgespr%C3%A4ch+k%C3%B6nnen%0Asich+Sprecher+beider+Sprachen+in+der+Regel+gegenseitig+verstehen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+einem+%C3%9Cberfall+im+Osten+von+Bardia+ergriffen+die "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt+au%C3%9Ferdem+ein+paar+Busse%2C+die+nordw%C3%A4rts+nach+Hebron%2C+der+traditionellen+Begr%C3%A4bnisst%C3%A4tte+der+biblischen+Patriarchen+Abraham%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt+au%C3%9Ferdem+ein+paar+Busse%2C+die+nordw%C3%A4rts+nach+Hebron%2C+der+traditionellen+Begr%C3%A4bnisst%C3%A4tte+der+biblischen+Patriarchen+Abraham%2C%0AIsaak%2C+Jakob+und+deren+Ehefrauen%2C+fahren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bedeutet%2C+dass "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C+nachdem+ihre "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C+nachdem+ihre%0Atote+Mutter+am+Mittwoch "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+Spielst%C3%A4tten+bieten+alkoholische+Getr%C3%A4nke+kostenfrei+an.+Trunkenheit+beeintr%C3%A4chtigt+jedoch+das+Urteilsverm%C3%B6gen%2C+und+allen+guten+Spielern+ist+klar%2C+wie+wichtig+es "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+einem+%C3%9Cberfall+im+Osten+von+Bardia+ergriffen+die%0ABriten+den+Chefingenieur+der+italienischen+Zehnten+Armee%2C+General+Lastucci. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bedeutet%2C+dass%0ASie+die+historische+Stadt+einige+ganze+Tage+lang+besuchen+k%C3%B6nnen%2C+w%C3%A4hrend+Sie+abends+zur%C3%BCckkehren+und+auf+dem+Schiff+%C3%BCbernachten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hle+selbst+hat+die+Zeiten "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C+nachdem+ihre%0Atote+Mutter+am+Mittwoch%0Aim+Kofferraum+ihres+Autos+entdeckt+wurde%2C+sagen+Beh%C3%B6rden+in+Ohio. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Einige+Spielst%C3%A4tten+bieten+alkoholische+Getr%C3%A4nke+kostenfrei+an.+Trunkenheit+beeintr%C3%A4chtigt+jedoch+das+Urteilsverm%C3%B6gen%2C+und+allen+guten+Spielern+ist+klar%2C+wie+wichtig+es%0Aist%2C+n%C3%BCchtern+zu+bleiben. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch+ist+davon+auszugehen%2C+dass+alle+franz%C3%B6sischsprachigen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hle+selbst+hat+die+Zeiten%0A%C3%BCberdauert+und+bietet+ein+lebhaftes+Bild+von+Mohammeds+spirituellen+Neigungen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Dennoch+ist+davon+auszugehen%2C+dass+alle+franz%C3%B6sischsprachigen%0ABelgier+und+Schweizer+in+der+Schule+Standardfranz%C3%B6sisch+gelernt+haben+und+Sie+verstehen%2C+auch+wenn+Sie+das+normale+franz%C3%B6sische+Z%C3%A4hlsystem+verwenden. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Architektur+befasst+sich+mit+der+Planung+und+dem%0ABau+von+Geb%C3%A4uden.+Die+Architektur+eines+Ortes+ist+oft+eine+Touristenattraktion+an+sich. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+und+Urdu+haben+einen+%C3%A4hnlichen+Wortschatz%2C%0Aaber+eine+unterschiedliche+Schrift%3B+im+Alltagsgespr%C3%A4ch+k%C3%B6nnen+sich+Sprecher+beider+Sprachen+in+der+Regel+gegenseitig+verstehen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+gibt+au%C3%9Ferdem+ein+paar+Busse%2C%0Adie+nordw%C3%A4rts+nach+Hebron%2C+der+traditionellen+Begr%C3%A4bnisst%C3%A4tte+der+biblischen+Patriarchen+Abraham%2C+Isaak%2C+Jakob+und+deren+Ehefrauen%2C+fahren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bedeutet%2C+dass+Sie+die+historische+Stadt+einige+ganze "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wichtigste+Faktor+dieser+Einstellung+ist+folgender%3A+Es+gibt+nur "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+einem+%C3%9Cberfall+im+Osten+von "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bedeutet%2C+dass+Sie+die+historische+Stadt+einige+ganze%0ATage+lang+besuchen+k%C3%B6nnen%2C+w%C3%A4hrend+Sie+abends+zur%C3%BCckkehren+und+auf+dem+Schiff+%C3%BCbernachten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wichtigste+Faktor+dieser+Einstellung+ist+folgender%3A+Es+gibt+nur%0Aeine+richtige+Antwort.+Man+denkt+an+nur+zwei+m%C3%B6gliche+Antworten%2C+n%C3%A4mlich+richtig+oder+falsch. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im%0AKinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C+nachdem+ihre+tote+Mutter+am+Mittwoch "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+H%C3%B6hle+selbst%0Ahat+die+Zeiten+%C3%BCberdauert+und+bietet+ein+lebhaftes+Bild+von+Mohammeds+spirituellen+Neigungen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im%0AKinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C+nachdem+ihre+tote+Mutter+am+Mittwoch%0Aim+Kofferraum+ihres+Autos+entdeckt+wurde%2C+sagen+Beh%C3%B6rden+in+Ohio. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+einem+%C3%9Cberfall+im+Osten+von%0ABardia+ergriffen+die+Briten+den+Chefingenieur+der+italienischen+Zehnten+Armee%2C+General+Lastucci. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wichtigste+Faktor+dieser+Einstellung+ist+folgender%3A+Es+gibt+nur+eine+richtige+Antwort.+Man+denkt+an+nur+zwei+m%C3%B6gliche+Antworten%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+wichtigste+Faktor+dieser+Einstellung+ist+folgender%3A+Es+gibt+nur+eine+richtige+Antwort.+Man+denkt+an+nur+zwei+m%C3%B6gliche+Antworten%2C%0An%C3%A4mlich+richtig+oder+falsch. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Architektur+befasst "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Architektur+befasst%0Asich+mit+der+Planung+und+dem+Bau+von+Geb%C3%A4uden.+Die+Architektur+eines+Ortes+ist+oft+eine+Touristenattraktion+an+sich. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bedeutet%2C+dass+Sie+die+historische+Stadt+einige+ganze+Tage+lang+besuchen+k%C3%B6nnen%2C+w%C3%A4hrend+Sie+abends+zur%C3%BCckkehren+und+auf "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Das+bedeutet%2C+dass+Sie+die+historische+Stadt+einige+ganze+Tage+lang+besuchen+k%C3%B6nnen%2C+w%C3%A4hrend+Sie+abends+zur%C3%BCckkehren+und+auf%0Adem+Schiff+%C3%BCbernachten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+und+Urdu+haben+einen+%C3%A4hnlichen+Wortschatz%2C+aber+eine+unterschiedliche+Schrift%3B+im+Alltagsgespr%C3%A4ch+k%C3%B6nnen+sich+Sprecher+beider+Sprachen+in+der "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C+nachdem+ihre+tote+Mutter+am+Mittwoch "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Hindi+und+Urdu+haben+einen+%C3%A4hnlichen+Wortschatz%2C+aber+eine+unterschiedliche+Schrift%3B+im+Alltagsgespr%C3%A4ch+k%C3%B6nnen+sich+Sprecher+beider+Sprachen+in+der%0ARegel+gegenseitig+verstehen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C+nachdem+ihre+tote+Mutter+am+Mittwoch%0Aim+Kofferraum+ihres "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Eine+%C3%84rztin%2C+die+im+Kinderkrankenhaus+von+Pittsburgh+%28Pennsylvania%29+t%C3%A4tig+war%2C+wird+wegen+schweren+Mordes+angeklagt%2C+nachdem+ihre+tote+Mutter+am+Mittwoch%0Aim+Kofferraum+ihres%0AAutos+entdeckt+wurde%2C+sagen+Beh%C3%B6rden+in+Ohio. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[iter 0] 순위감사 최다 과신 '상대위치 1/3' 백분위 0.50 contra 0.0245 (n=8)
[iter 0] 순위진단(T=6) gap=+0.0905±0.0899(n=10) Spearman=+0.050(n=8)
[iter 0] train fmt=1.00(1st 1.00)  T6: eff=0.7085 adq=0.7825 contra=0.091 laal=4.45 k=3.90 miss=0.00  T12: eff=0.8299 adq=0.8331 contra=0.004 laal=7.26 k=2.10 miss=0.00  score=0.7692  premature=0.0
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Seine+Allmacht+beherrschte+jeden%2C+vom+K%C3%B6nig+bis+zum+einfachen+B%C3%BCrger. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=W%C3%A4hrend+seiner+Aufw%C3%A4rmrunde+st%C3%BCrzte+Lenz+von+seinem+Motorrad+und+wurde+dann+von+seinem+Rennkollegen+Xavier+Zayat+%C3%BCberfahren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sein+Status+nahm+im+Laufe+des+zw%C3%B6lften+Jahrhunderts+ab%2C+was+vor+allem+darauf+zur%C3%BCckzuf%C3%BChren+war%2C+dass+die+Kreuzritter+mit+Geschenken+wie+Seide+und+Gew%C3%BCrzen+zur%C3%BCckgekehrt+waren%2C+die+als+wertvoller+als+das+Angebot+der+byzantinischen+M%C3%A4rkte+erachtet+wurden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche+Zivilisation+im+nordwestlichen+indischen+Subkontinent%2C+die+den+gr%C3%B6%C3%9Ften+Teil+des+heutigen+Pakistan+und+einige+Regionen+im+Nordwesten+Indiens+sowie+im+Nordosten+Afghanistans+umfasste. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Kapsel+wird+%C3%A4hnlich+wie+eine+Sternschuppe+aussehen%2C+die+am+Himmel+fliegt. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+meisten+Menschen+buchen+ihren+Platz+lange+im+Voraus+%28da+die+Boote+w%C3%A4hrend+der+Hochsaison+normalerweise+voll+sind%29. "HTTP/1.1 200 OK"
