[min_gap] fleurs-en-multi: 2.51word/초 × 1200ms → --min-gap 3  (출처 alignment:fleurs_nway_en-de_multi_loop405_unittimes.json)
[grid] min_gap=3 에서 유도: --t-grid [4, 6, 12] --final-t-grid [4, 6, 8, 12]  (도달 가능한 최소 조각 ≈ 3.9단위, 그 아래 T 는 포화한다)
[data] fleurs-en-multi: 전체 405, train 40 / dev 265 / test 100
[profile] English / 어순 SVO | Subjects precede verbs which precede objects in the examples (e.g. “Blood goes away from the heart” = Blood (S) goes (V) away from the heart (O)). / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:v2:ko:ctx=True (대표 타깃 Korean)
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
HTTP Request: POST https://translation.googleapis.com/language/translate/v2?key=AIzaSyC434x5JrPgdFvvInplYDpFT0OMCpOQyNA "HTTP/1.1 200 OK"
