[data] fleurs-en-ko: 전체 270, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '.'] 측정=["'", ')', ',', '-', '.', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO — the sample repeatedly shows subjects before verbs and objects/complements after them, e.g. "Plants make their food" and "Blogs can also help improve student writing." / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:ko:ctx=True
[profiler] prompt_v0 작성 완료 (8030자)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Blogs+can+also+help+improve+student+writing. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process+of+purposefully+awakening+during+your+normal+sleep+period%0Aand+falling+asleep+a+short+time "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Blogs+can+also+help+improve+student+writing.%0AWhile+students+often+begin+their+blog+experience+with+sloppy+grammar+and+spelling%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process+of+purposefully+awakening+during+your+normal+sleep+period%0Aand+falling+asleep+a+short+time%0Alater "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Blogs+can+also+help+improve+student+writing.%0AWhile+students+often+begin+their+blog+experience+with+sloppy+grammar+and+spelling%2C%0Athe+presence+of+an+audience "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C%0Aalthough+British+and+United+States+currency "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Sleep+interruption+is+the+process+of+purposefully+awakening+during+your+normal+sleep+period%0Aand+falling+asleep+a+short+time%0Alater%0A%2810%E2%80%9360+minutes%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+may+also+be+beneficial%0Afor+one+to+buy+a+Wild+Card%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Blogs+can+also+help+improve+student+writing.%0AWhile+students+often+begin+their+blog+experience+with+sloppy+grammar+and+spelling%2C%0Athe+presence+of+an+audience%0Agenerally+changes+that. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+may+also+be+beneficial%0Afor+one+to+buy+a+Wild+Card%2C%0Awhich+provides+entry "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=First%2C+most+riders+wear+riding+boots "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C%0Aalthough+British+and+United+States+currency%0Amay+be+taken%3B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=As+a+result%2C%0Athe+process%0Aof+an+organization+working+together+to+overcome+an+obstacle "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=As+a+result%2C%0Athe+process%0Aof+an+organization+working+together+to+overcome+an+obstacle%0Acan+lead+to+a+new+innovative+process+to+serve+the+customer%27s+need. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C%0Aalthough+British+and+United+States+currency%0Amay+be+taken%3B%0Acheck+with+the+owners "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+may+also+be+beneficial%0Afor+one+to+buy+a+Wild+Card%2C%0Awhich+provides+entry%0Ato+either+selections+of+parks+in+South+Africa "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=First%2C+most+riders+wear+riding+boots%0Awith+a+heel+and+a+smooth%2C+quite+narrow%2C+sole. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+lower+the+tension%2C+the+more+positive+the+life+force+present. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north+visit+the+great+Sanctuary "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C%0Aalthough+British+and+United+States+currency%0Amay+be+taken%3B%0Acheck+with+the+owners%0Ain+advance "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+lower+the+tension%2C+the+more+positive+the+life+force+present.%0AEvery+person+has+the+potential "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+lower+the+tension%2C+the+more+positive+the+life+force+present.%0AEvery+person+has+the+potential%0Ato+find "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north+visit+the+great+Sanctuary%0Aof+Our+Lady+of+Fatima+%28Shrine%29%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north+visit+the+great+Sanctuary%0Aof+Our+Lady+of+Fatima+%28Shrine%29%2C%0Aa+place "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north+visit+the+great+Sanctuary%0Aof+Our+Lady+of+Fatima+%28Shrine%29%2C%0Aa+place%0Aof+worldwide+famous+Marian+apparitions. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+may+also+be+beneficial%0Afor+one+to+buy+a+Wild+Card%2C%0Awhich+provides+entry%0Ato+either+selections+of+parks+in+South+Africa%0Aor+all+of+the+South+African+National+Parks. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Only+mutations+in+germ-line+cells+can+be+passed+on+to+children%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+lower+the+tension%2C+the+more+positive+the+life+force+present.%0AEvery+person+has+the+potential%0Ato+find%0Aabsolute+peace+and+contentment. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Martelly+swore+in+a+new+Provisional+Electoral+Council+%28CEP%29+of+nine+members "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Only+mutations+in+germ-line+cells+can+be+passed+on+to+children%2C%0Awhile+mutations+elsewhere+can+cause+cell-death "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C%0Aalthough+British+and+United+States+currency%0Amay+be+taken%3B%0Acheck+with+the+owners%0Ain+advance%0Ato+determine+what+is+an+acceptable+payment+method. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Only+mutations+in+germ-line+cells+can+be+passed+on+to+children%2C%0Awhile+mutations+elsewhere+can+cause+cell-death%0Aor+cancer. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Still%2C+take+advice+from+authorities%2C+obey+all+signs%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Martelly+swore+in+a+new+Provisional+Electoral+Council+%28CEP%29+of+nine+members%0Ayesterday. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+pyramid+sound+and+light+show "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+pyramid+sound+and+light+show%0Ais+one+of+the+most+interesting+things "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C%0Amay+be+better+served "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+look+their+best+when+in+a+natural+environment%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C%0Amay+be+better+served%0Aby+moving+forward "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C%0Amay+be+better+served%0Aby+moving+forward%0Awith+meaningful+change "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Still%2C+take+advice+from+authorities%2C+obey+all+signs%2C%0Aand+pay+close+attention+to+safety+warnings. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C%0Amay+be+better+served%0Aby+moving+forward%0Awith+meaningful+change%0Awithin+our+organization%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+look+their+best+when+in+a+natural+environment%2C%0Aso+resist+the+temptation+to+remove+even+%22just+one%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C%0Amay+be+better+served%0Aby+moving+forward%0Awith+meaningful+change%0Awithin+our+organization%2C%0Arather+than+decertification. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+look+their+best+when+in+a+natural+environment%2C%0Aso+resist+the+temptation+to+remove+even+%22just+one%22%0Aspecimen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+pyramid+sound+and+light+show%0Ais+one+of+the+most+interesting+things%0Ain+the+area+for+kids. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Moroccan+sultan+rebuilt+the+city "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=While+one+experimental+vaccine+appears+able+to+reduce+Ebola+mortality%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=While+one+experimental+vaccine+appears+able+to+reduce+Ebola+mortality%2C%0Aup+until+now%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Unfortunately%2C+studying+traffic+flow+is+difficult "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=While+one+experimental+vaccine+appears+able+to+reduce+Ebola+mortality%2C%0Aup+until+now%2C%0Ano+drugs+have+been+clearly+demonstrated "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=While+one+experimental+vaccine+appears+able+to+reduce+Ebola+mortality%2C%0Aup+until+now%2C%0Ano+drugs+have+been+clearly+demonstrated%0Asuitable+for+treating+existing+infection. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Unfortunately%2C+studying+traffic+flow+is+difficult%0Abecause+driver+behavior+cannot+be+predicted "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C%0Arelated+to+the+Latin+civis%2C+meaning+citizen%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Unfortunately%2C+studying+traffic+flow+is+difficult%0Abecause+driver+behavior+cannot+be+predicted%0Awith+one-hundred+percent+certainty. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C%0Arelated+to+the+Latin+civis%2C+meaning+citizen%2C%0Aand+civitas%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C%0Arelated+to+the+Latin+civis%2C+meaning+citizen%2C%0Aand+civitas%2C%0Ameaning+city "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C%0Arelated+to+the+Latin+civis%2C+meaning+citizen%2C%0Aand+civitas%2C%0Ameaning+city%0Aor+city-state%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Moroccan+sultan+rebuilt+the+city%0Aas+Daru+l-Badya "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+25+Dunlap+broadsides+still+known+to+exist+are+the+oldest+surviving+copies+of+the+document. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Greenland+was+settled+sparsely.%0AIn+the+Norse+sagas+they+say+that+Erik+the+Red+was+exiled+from+Iceland+for+murder%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Greenland+was+settled+sparsely.%0AIn+the+Norse+sagas+they+say+that+Erik+the+Red+was+exiled+from+Iceland+for+murder%2C%0Aand+when+travelling+further+west%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Moroccan+sultan+rebuilt+the+city%0Aas+Daru+l-Badya%0Aand+it+was+given+the+name+Casablanca "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Greenland+was+settled+sparsely.%0AIn+the+Norse+sagas+they+say+that+Erik+the+Red+was+exiled+from+Iceland+for+murder%2C%0Aand+when+travelling+further+west%2C%0Afound+Greenland "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C%0Arelated+to+the+Latin+civis%2C+meaning+citizen%2C%0Aand+civitas%2C%0Ameaning+city%0Aor+city-state%2C%0Aand+that+also+somehow+defines+the+size+of+the+society. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Greenland+was+settled+sparsely.%0AIn+the+Norse+sagas+they+say+that+Erik+the+Red+was+exiled+from+Iceland+for+murder%2C%0Aand+when+travelling+further+west%2C%0Afound+Greenland%0Aand+named+it+Greenland. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+25+Dunlap+broadsides+still+known+to+exist+are+the+oldest+surviving+copies+of+the+document.%0AThe+original "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+composition+of+these+crystals+matches+those+found+in+the+urine "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Moroccan+sultan+rebuilt+the+city%0Aas+Daru+l-Badya%0Aand+it+was+given+the+name+Casablanca%0Aby+Spanish+traders+who+established+trading+bases+there. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+composition+of+these+crystals+matches+those+found+in+the+urine%0Aof+affected+pets "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+25+Dunlap+broadsides+still+known+to+exist+are+the+oldest+surviving+copies+of+the+document.%0AThe+original%0Ahandwritten+copy "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+parade+of+buildings+that+make+the+Hong+Kong+skyline+has+been+likened+to+a+glittering+bar+chart "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+parade+of+buildings+that+make+the+Hong+Kong+skyline+has+been+likened+to+a+glittering+bar+chart%0Athat+is+made+apparent "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Romanticism+had+a+large+element+of+cultural+determinism%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+composition+of+these+crystals+matches+those+found+in+the+urine%0Aof+affected+pets%0Awhen+compared+by+infrared+spectroscopy+%28FTIR%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+parade+of+buildings+that+make+the+Hong+Kong+skyline+has+been+likened+to+a+glittering+bar+chart%0Athat+is+made+apparent%0Aby+the+presence "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+parade+of+buildings+that+make+the+Hong+Kong+skyline+has+been+likened+to+a+glittering+bar+chart%0Athat+is+made+apparent%0Aby+the+presence%0Aof+the+waters "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Romanticism+had+a+large+element+of+cultural+determinism%2C%0Adrawn+from+writers+such+as+Goethe%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+is+thinner+under+the+maria "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+parade+of+buildings+that+make+the+Hong+Kong+skyline+has+been+likened+to+a+glittering+bar+chart%0Athat+is+made+apparent%0Aby+the+presence%0Aof+the+waters%0Aof+Victoria+Harbour. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+25+Dunlap+broadsides+still+known+to+exist+are+the+oldest+surviving+copies+of+the+document.%0AThe+original%0Ahandwritten+copy%0Ahas+not+survived. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+is+thinner+under+the+maria%0Aand+thicker+under+the+highlands. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Romanticism+had+a+large+element+of+cultural+determinism%2C%0Adrawn+from+writers+such+as+Goethe%2C%0AFichte%2C+and+Schlegel. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C+Subtropical+Storm+Jerry%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Similarly%2C+by+having+a+Schengen+visa%2C%0Ayou+do+not+need+to+apply+for+visas "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Similarly%2C+by+having+a+Schengen+visa%2C%0Ayou+do+not+need+to+apply+for+visas%0Ato+each+of+the+Schengen+member+countries "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Similarly%2C+by+having+a+Schengen+visa%2C%0Ayou+do+not+need+to+apply+for+visas%0Ato+each+of+the+Schengen+member+countries%0Aseparately%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Three+Kingdoms+was+one+of+the+bloodiest+eras+in+Ancient+China%E2%80%99s+history "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C+Subtropical+Storm+Jerry%2C%0Aformed+in+the+Atlantic+Ocean "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C+Subtropical+Storm+Jerry%2C%0Aformed+in+the+Atlantic+Ocean%0Atoday. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Three+Kingdoms+was+one+of+the+bloodiest+eras+in+Ancient+China%E2%80%99s+history%0Athousands+of+people+died "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C%0Aand+they+take+in+carbon-dioxide+which+humans+exhale "HTTP/1.1 200 OK"
