[data] kspon-train: 전체 10000, train 120 / dev 150 / test 150
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] Korean / 어순 SOV | verbs/auxiliaries and predicates consistently appear at the end of clauses in the sample (e.g. '못 먹어.', '싫대.', '가기로 했는데'). / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True
[profiler] prompt_v0 작성 완료 (10111자)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%95%84+%EA%B7%BC%EB%8D%B0+%ED%95%9C+%EC%8B%9C%EC%97%90+%EB%8B%AB%EB%8A%94+%EA%B2%8C+%EC%AB%8C+%EC%95%84%EC%89%BD%EA%B8%B4+%ED%95%9C%EB%8D%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%82%98%EB%8F%84+%EB%B9%84%EC%8A%B7%ED%95%9C+%EB%B0%98%EC%9D%91%EC%9D%B4%EC%97%88%0A%EB%82%98%EB%8F%84+%EA%B7%B8+%EC%97%AC%EC%9E%90%EB%9E%91+%EB%B9%84%EC%8A%B7%ED%95%98%EA%B2%8C+%ED%96%89%EB%8F%99%ED%96%88%EC%9D%84+%EA%B1%B0+%EA%B0%99%EC%95%A0. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%95%84%EB%8B%88%EB%A9%B4+%EB%82%A8%EC%82%B0%EB%8F%84+%EC%9E%88%EC%96%B4.%0A%EA%B7%BC%EB%8D%B0+%EB%82%98+%EB%82%A8%EC%82%B0%EC%9D%80+%EC%A2%80+%EB%A7%8E%EC%9D%B4+%EA%B1%B8%EC%96%B4%EC%95%BC+%EB%90%98%EB%8B%88%EA%B9%8C+%EB%82%A8%EC%82%B0+%ED%83%80%EC%9B%8C%EB%A5%BC+%EA%B0%80%EB%A0%A4%EB%A9%B4. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%95%84+%EA%B7%BC%EB%8D%B0+%ED%95%9C+%EC%8B%9C%EC%97%90+%EB%8B%AB%EB%8A%94+%EA%B2%8C+%EC%AB%8C+%EC%95%84%EC%89%BD%EA%B8%B4+%ED%95%9C%EB%8D%B0%0A%EA%B1%B0%EA%B8%B0+%EC%A7%84%EC%A7%9C+%EA%B4%9C%EC%B0%AE%EC%9D%80%EB%8D%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%95%84%EB%8B%88+%EC%95%84%EB%8B%88+%EC%95%84%EB%8B%88+%EA%B7%B8%EA%B2%8C+%EC%95%84%EB%8B%88%EB%9D%BC+%EB%AA%B0%EB%9D%BC. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%95%84%EB%8B%88+%EC%95%84%EB%8B%88+%EC%95%84%EB%8B%88+%EA%B7%B8%EA%B2%8C+%EC%95%84%EB%8B%88%EB%9D%BC+%EB%AA%B0%EB%9D%BC.%0A%EC%95%84+%ED%99%8D%EB%8C%80%EB%A1%9C+%EB%84%98%EC%96%B4%EA%B0%80%EC%9E%90.+%ED%99%8D%EB%8C%80%EB%A1%9C+%EB%84%98%EC%96%B4%EA%B0%80%EC%9E%90. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%BC%EB%8D%B0+%EB%98%90+%EA%B5%90%ED%9A%8C%EB%9D%BC%EB%8A%94+%EA%B5%AC%EC%A1%B0%EC%83%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%A7%9E%EC%95%84.%0A%EC%9A%B4%EB%8F%84+%EC%9E%88%EA%B3%A0+%EA%B7%B8%EB%A6%AC%EA%B3%A0+%EB%AD%90+%EB%8B%A4%EC%96%91%ED%95%9C%EA%B2%8C+%EC%9E%88%EB%8A%94%EB%8D%B0%0A%EC%9D%BC%EB%8B%A8+%EC%9D%BC%EC%9D%84+%EC%A3%BD%EC%96%B4%EB%9D%BC+%EC%97%B4%EC%8B%AC%ED%9E%88+%EB%A7%A4%EC%9D%BC%2C+%EB%A7%A4%EC%9D%BC%2C+%EB%A7%A4%EC%9D%BC+%EC%89%AC%EC%A7%80+%EC%95%8A%EA%B3%A0+%ED%95%B4%EC%95%BC+%EB%90%98%EB%8A%94%EA%B1%B0%3F "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%B8%EB%9E%98%EC%84%9C+%EC%9D%B8%EA%B3%B5%ED%98%B8%ED%9D%A1%EC%9D%84+%EC%95%88+%ED%95%98%EA%B3%A0+%EA%B7%B8%EB%83%A5+%EA%B0%80%EC%8A%B4+%EC%95%95%EB%B0%95%EB%A7%8C+%ED%95%98%EB%8A%94+%EA%B1%B0%EB%A5%BC "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%B8%EB%9E%98%EC%84%9C+%EC%9D%B8%EA%B3%B5%ED%98%B8%ED%9D%A1%EC%9D%84+%EC%95%88+%ED%95%98%EA%B3%A0+%EA%B7%B8%EB%83%A5+%EA%B0%80%EC%8A%B4+%EC%95%95%EB%B0%95%EB%A7%8C+%ED%95%98%EB%8A%94+%EA%B1%B0%EB%A5%BC%0A%EB%B0%B0%EC%9B%A0%EB%8A%94%EB%8D%B0+%EA%B7%BC%EB%8D%B0+%EA%B7%B8%EB%B6%84%EC%9D%B4 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%A7%9E%EC%95%84.%0A%EC%9A%B4%EB%8F%84+%EC%9E%88%EA%B3%A0+%EA%B7%B8%EB%A6%AC%EA%B3%A0+%EB%AD%90+%EB%8B%A4%EC%96%91%ED%95%9C%EA%B2%8C+%EC%9E%88%EB%8A%94%EB%8D%B0%0A%EC%9D%BC%EB%8B%A8+%EC%9D%BC%EC%9D%84+%EC%A3%BD%EC%96%B4%EB%9D%BC+%EC%97%B4%EC%8B%AC%ED%9E%88+%EB%A7%A4%EC%9D%BC%2C+%EB%A7%A4%EC%9D%BC%2C+%EB%A7%A4%EC%9D%BC+%EC%89%AC%EC%A7%80+%EC%95%8A%EA%B3%A0+%ED%95%B4%EC%95%BC+%EB%90%98%EB%8A%94%EA%B1%B0%3F%0A%EA%B7%B8%EA%B2%8C+%EB%84%88%EB%AC%B4+%ED%81%B0+%EB%A6%AC%EC%8A%A4%ED%81%AC+%EC%98%80%EB%8D%98%EA%B1%B0+%EA%B0%99%EC%95%A0. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%82%9C+%EC%A7%84%EC%A7%80%ED%95%98%EA%B2%8C+%ED%95%98%EB%8A%94%EB%8D%B0%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%82%9C+%EC%A7%84%EC%A7%80%ED%95%98%EA%B2%8C+%ED%95%98%EB%8A%94%EB%8D%B0%2C%0A%EC%A7%84%EC%A7%80%ED%95%98%EA%B2%8C+%ED%95%98%EB%8A%94%EB%8D%B0+%EC%9D%B4%EB%9F%AC%EB%A9%B4+%EC%A7%80%EC%A7%9C+%EB%A7%9D%ED%95%9C+%EA%B1%B0%EC%9E%96%EC%95%84. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%BC%EB%8D%B0+%EB%98%90+%EA%B5%90%ED%9A%8C%EB%9D%BC%EB%8A%94+%EA%B5%AC%EC%A1%B0%EC%83%81%0A%EB%B0%98%EB%8C%80%ED%95%98%EA%B1%B0%EB%82%98+%EB%AD%94%EA%B0%80+%EA%B7%B8%EB%A0%87%EA%B2%8C+%EB%90%98%EB%A9%B4%EC%9D%80+%EC%AB%8C+%EB%B3%B4%EA%B8%B0%EB%8F%84+%EC%95%88+%EC%A2%8B%EA%B3%A0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%8B%AD+%ED%8C%94+%EC%9D%BC%EC%9D%84+%EB%8B%A4+%EC%95%BD%EC%86%8D%EC%9D%B4+%EC%9E%88%EA%B3%A0+%EB%A7%89+%EC%9D%B4%EB%9F%B0%EB%8D%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%B8%ED%83%9C+%EA%B7%B8%EB%9E%98%EA%B0%80%EC%A7%80%EA%B3%A0+%EC%A0%84%EA%B3%BC%EB%A5%BC+%EC%83%9D%EA%B0%81%EB%8F%84+%ED%95%B4%EB%B4%A4%EB%8A%94%EB%8D%B0+%EA%B4%9C%ED%9E%88+%EB%A7%89+%EA%B0%80%EA%B0%80%EC%A7%80%EA%B5%AC+%EC%A0%81%EC%9D%91%EB%8F%84+%EB%AA%BB+%ED%95%98%EA%B5%AC+%EB%A7%89+%EA%B7%B8%EB%9F%AC%EB%A9%B4%EC%9D%80+%EC%A2%80+%ED%95%B4%EA%B0%80+%EB%90%A0+%EA%B1%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%B8%ED%83%9C+%EA%B7%B8%EB%9E%98%EA%B0%80%EC%A7%80%EA%B3%A0+%EC%A0%84%EA%B3%BC%EB%A5%BC+%EC%83%9D%EA%B0%81%EB%8F%84+%ED%95%B4%EB%B4%A4%EB%8A%94%EB%8D%B0+%EA%B4%9C%ED%9E%88+%EB%A7%89+%EA%B0%80%EA%B0%80%EC%A7%80%EA%B5%AC+%EC%A0%81%EC%9D%91%EB%8F%84+%EB%AA%BB+%ED%95%98%EA%B5%AC+%EB%A7%89+%EA%B7%B8%EB%9F%AC%EB%A9%B4%EC%9D%80+%EC%A2%80+%ED%95%B4%EA%B0%80+%EB%90%A0+%EA%B1%B0%0A%EA%B0%99%EC%95%A0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%B8%ED%83%9C+%EA%B7%B8%EB%9E%98%EA%B0%80%EC%A7%80%EA%B3%A0+%EC%A0%84%EA%B3%BC%EB%A5%BC+%EC%83%9D%EA%B0%81%EB%8F%84+%ED%95%B4%EB%B4%A4%EB%8A%94%EB%8D%B0+%EA%B4%9C%ED%9E%88+%EB%A7%89+%EA%B0%80%EA%B0%80%EC%A7%80%EA%B5%AC+%EC%A0%81%EC%9D%91%EB%8F%84+%EB%AA%BB+%ED%95%98%EA%B5%AC+%EB%A7%89+%EA%B7%B8%EB%9F%AC%EB%A9%B4%EC%9D%80+%EC%A2%80+%ED%95%B4%EA%B0%80+%EB%90%A0+%EA%B1%B0%0A%EA%B0%99%EC%95%A0%0A%EA%B0%80%EC%A7%80%EA%B5%AC "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%B8%EB%8B%88%EA%B9%8C+%EC%95%84%EC%A7%81%EC%9D%80+%EC%97%B0%EB%9D%BD%EC%9D%B4+%EC%95%88+%EC%99%80%EB%8F%84+%EC%83%81%EA%B4%80%EC%9D%B4+%EC%97%86%EA%B8%B4 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%B8%EB%8B%88%EA%B9%8C+%EC%95%84%EC%A7%81%EC%9D%80+%EC%97%B0%EB%9D%BD%EC%9D%B4+%EC%95%88+%EC%99%80%EB%8F%84+%EC%83%81%EA%B4%80%EC%9D%B4+%EC%97%86%EA%B8%B4%0A%ED%95%9C%EB%8D%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%95%84+%EA%B7%B8%EB%9E%98%EB%91%90+%EA%B7%B8+%EC%A0%95%EB%8F%84+%ED%96%88%EC%9C%BC%EB%A9%B4+%EC%97%90%EC%9E%84%EC%9D%B4%EB%9D%BC%EB%8F%84+%EB%AD%90+%EB%A7%9E%EC%B6%B0%EC%A7%80%EB%8A%94 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%95%84+%EA%B7%B8%EB%9E%98%EB%91%90+%EA%B7%B8+%EC%A0%95%EB%8F%84+%ED%96%88%EC%9C%BC%EB%A9%B4+%EC%97%90%EC%9E%84%EC%9D%B4%EB%9D%BC%EB%8F%84+%EB%AD%90+%EB%A7%9E%EC%B6%B0%EC%A7%80%EB%8A%94%0A%EA%B7%B8%EA%B2%8C+%EC%9E%88%EB%8A%94%EB%8D%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%8B%AD+%ED%8C%94+%EC%9D%BC%EC%9D%84+%EB%8B%A4+%EC%95%BD%EC%86%8D%EC%9D%B4+%EC%9E%88%EA%B3%A0+%EB%A7%89+%EC%9D%B4%EB%9F%B0%EB%8D%B0%0A%EC%9D%B4%EC%8B%AD+%EC%98%A4+%EC%9D%BC%EC%9D%80+%EC%96%B4%EB%96%BB%EA%B2%8C%EB%93%A0+%EB%8A%A6%EA%B2%8C%EB%9D%BC%EB%8F%84+%EC%98%A4%EA%B2%A0%EB%8B%A4%EB%9D%BC%EA%B3%A0+%ED%95%98%EB%8A%94+%EC%82%AC%EB%9E%8C%EB%93%A4%EC%9D%B4+%EB%A7%8E%EC%9C%BC%EB%8B%88%EA%B9%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%82%B4%EA%B0%80+%ED%94%BC%EC%8B%9C%EB%B0%A9+%EA%B0%94%EC%9D%84+%EB%95%8C+%ED%95%98%EC%96%80%EC%83%89+%ED%8C%A8%EB%94%A9+%EC%9E%85%EA%B3%A0+%EC%98%A8+%EC%A0%81+%EC%9E%88%EC%9E%96%EC%95%84 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%82%B4%EA%B0%80+%ED%94%BC%EC%8B%9C%EB%B0%A9+%EA%B0%94%EC%9D%84+%EB%95%8C+%ED%95%98%EC%96%80%EC%83%89+%ED%8C%A8%EB%94%A9+%EC%9E%85%EA%B3%A0+%EC%98%A8+%EC%A0%81+%EC%9E%88%EC%9E%96%EC%95%84%0A%EB%AA%87+%EB%B2%88 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%8B%AD+%ED%8C%94+%EC%9D%BC%EC%9D%84+%EB%8B%A4+%EC%95%BD%EC%86%8D%EC%9D%B4+%EC%9E%88%EA%B3%A0+%EB%A7%89+%EC%9D%B4%EB%9F%B0%EB%8D%B0%0A%EC%9D%B4%EC%8B%AD+%EC%98%A4+%EC%9D%BC%EC%9D%80+%EC%96%B4%EB%96%BB%EA%B2%8C%EB%93%A0+%EB%8A%A6%EA%B2%8C%EB%9D%BC%EB%8F%84+%EC%98%A4%EA%B2%A0%EB%8B%A4%EB%9D%BC%EA%B3%A0+%ED%95%98%EB%8A%94+%EC%82%AC%EB%9E%8C%EB%93%A4%EC%9D%B4+%EB%A7%8E%EC%9C%BC%EB%8B%88%EA%B9%8C%0A%EA%B7%B8%EB%95%8C%EB%9D%BC%EB%8F%84+%EB%AD%90 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%A1%B1%ED%8C%A8%EB%94%A9+%EC%B0%A8%EB%9D%BC%EB%A6%AC+%EA%B7%B8%EB%83%A5+%ED%8C%8C%EC%B9%B4%EB%82%98+%EC%95%BC%EC%83%81%EC%9D%84 "HTTP/1.1 500 Internal Server Error"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EC%9D%BC%EB%8B%A8+%EC%96%B4+%EB%82%98%EB%8A%94+%EC%B9%9C%EA%B5%AC%EB%9E%91+%EA%B0%99%EC%9D%B4+%EA%B0%94%EC%97%88%EC%96%B4%0A%EA%B0%80%EC%A7%80%EA%B5%AC+%EC%B2%98%EC%9D%8C%EC%97%90+%EC%99%B8%EB%A1%9C%EC%9A%B4+%EA%B1%B0%EB%8A%94+%EA%B7%B8%EB%A0%87%EA%B2%8C+%ED%81%AC%EA%B2%8C+%EC%97%86%EC%97%88%EB%8A%94%EB%8D%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%B8%EB%9E%98%EC%84%9C+%EA%B7%B8%EA%B1%B0+%EA%B7%B8%EC%A4%91%EC%97%90%EC%84%9C+%EC%9D%B4%EC%A0%9C+%EB%8D%95%EC%A7%88%ED%95%9C%EB%8B%A4%EA%B3%A0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%ED%96%88%EC%9D%84+%EB%95%8C+%EC%A0%95%EB%8F%84+%EA%B5%B0%EB%8C%80%EB%A5%BC+%EB%8B%A4%EB%85%80%EC%98%A4%EA%B3%A0+%EB%82%98%EC%84%9C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%98%90+%EB%82%98%EC%98%A4%EB%A9%B4+%EB%82%98%EB%9E%91+%EA%B0%99%EC%9D%B4+%EB%B3%B4%EB%9F%AC+%EA%B0%84%EB%8B%A4%EA%B3%A0 "HTTP/1.1 500 Internal Server Error"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%A1%B1%ED%8C%A8%EB%94%A9+%EC%B0%A8%EB%9D%BC%EB%A6%AC+%EA%B7%B8%EB%83%A5+%ED%8C%8C%EC%B9%B4%EB%82%98+%EC%95%BC%EC%83%81%EC%9D%84 "HTTP/1.1 500 Internal Server Error"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%B8%EB%9E%98%EC%84%9C+%EA%B7%B8%EA%B1%B0+%EA%B7%B8%EC%A4%91%EC%97%90%EC%84%9C+%EC%9D%B4%EC%A0%9C+%EB%8D%95%EC%A7%88%ED%95%9C%EB%8B%A4%EA%B3%A0%0A%ED%95%9C+%EC%8B%AD%EB%A7%8C+%EC%9B%90+%EC%9D%B4%EC%8B%AD%EB%A7%8C+%EC%9B%90%EC%94%A9+%EB%B0%96%EC%97%90+%EB%AA%BB+%EB%AA%BB+%EB%B9%BC%EA%B3%A0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%ED%96%88%EC%9D%84+%EB%95%8C+%EC%A0%95%EB%8F%84+%EA%B5%B0%EB%8C%80%EB%A5%BC+%EB%8B%A4%EB%85%80%EC%98%A4%EA%B3%A0+%EB%82%98%EC%84%9C%0A%EC%9C%A0%EC%96%B8+%EA%B7%B8%EA%B1%B0+%EC%9A%94%EC%9B%90%EB%8F%84+%EC%9A%94%EC%9B%90%EC%9D%B4%EC%A7%80%EB%A7%8C+%EA%B2%BD+%EA%B2%BD%ED%98%B8%EC%9B%90 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%BC%EB%8D%B0+%EC%9D%B4%EB%B2%88%EC%97%90+%EB%B3%B4%EB%8B%88%EA%B9%90+%EC%86%A1%EB%85%84%EC%9D%98+%EB%B0%A4+%ED%95%B4%EA%B0%80%EC%A7%80%EA%B3%A0+%EC%96%B4%EB%96%BB%EA%B2%8C+%ED%95%9C%EB%B2%88+%EB%98%90+%EB%AA%A8%EC%95%84%EB%B3%BC%EB%9D%BC%EA%B3%A0+%ED%95%98%EB%8A%94+%EA%B7%B8 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%BC%EB%8D%B0+%EC%9D%B4%EB%B2%88%EC%97%90+%EB%B3%B4%EB%8B%88%EA%B9%90+%EC%86%A1%EB%85%84%EC%9D%98+%EB%B0%A4+%ED%95%B4%EA%B0%80%EC%A7%80%EA%B3%A0+%EC%96%B4%EB%96%BB%EA%B2%8C+%ED%95%9C%EB%B2%88+%EB%98%90+%EB%AA%A8%EC%95%84%EB%B3%BC%EB%9D%BC%EA%B3%A0+%ED%95%98%EB%8A%94+%EA%B7%B8%0A%EB%B6%88%EC%88%9C%ED%95%9C+%EC%9D%98%EB%8F%84%EB%93%A4%EC%9D%B4 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EA%B7%BC%EB%8D%B0+%EC%9D%B4%EB%B2%88%EC%97%90+%EB%B3%B4%EB%8B%88%EA%B9%90+%EC%86%A1%EB%85%84%EC%9D%98+%EB%B0%A4+%ED%95%B4%EA%B0%80%EC%A7%80%EA%B3%A0+%EC%96%B4%EB%96%BB%EA%B2%8C+%ED%95%9C%EB%B2%88+%EB%98%90+%EB%AA%A8%EC%95%84%EB%B3%BC%EB%9D%BC%EA%B3%A0+%ED%95%98%EB%8A%94+%EA%B7%B8%0A%EB%B6%88%EC%88%9C%ED%95%9C+%EC%9D%98%EB%8F%84%EB%93%A4%EC%9D%B4%0A%EC%A2%80+%EB%B3%B4%EC%9D%B4%EB%8D%98%EB%8D%B0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%98%90+%EB%82%98%EC%98%A4%EB%A9%B4+%EB%82%98%EB%9E%91+%EA%B0%99%EC%9D%B4+%EB%B3%B4%EB%9F%AC+%EA%B0%84%EB%8B%A4%EA%B3%A0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%ED%96%88%EC%9D%84+%EB%95%8C+%EC%A0%95%EB%8F%84+%EA%B5%B0%EB%8C%80%EB%A5%BC+%EB%8B%A4%EB%85%80%EC%98%A4%EA%B3%A0+%EB%82%98%EC%84%9C%0A%EC%9C%A0%EC%96%B8+%EA%B7%B8%EA%B1%B0+%EC%9A%94%EC%9B%90%EB%8F%84+%EC%9A%94%EC%9B%90%EC%9D%B4%EC%A7%80%EB%A7%8C+%EA%B2%BD+%EA%B2%BD%ED%98%B8%EC%9B%90%0A%EA%B0%99%EC%9D%80+%EA%B7%B8%EB%9F%B0+%EA%B3%B5%EB%B6%80%EB%A5%BC+%ED%95%B4%EA%B0%96%EA%B3%A0+%ED%95%9C+%EC%82%BC%EC%8B%AD+%EB%8C%80+%EC%B4%88%EB%A9%B4%EC%9D%80+%EA%B0%88+%EC%88%98+%EC%9E%88%EC%A7%80+%EC%95%8A%EC%9D%84%EA%B9%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%EB%82%B4%EC%9D%BC%EC%9D%80+%EA%B7%B8%EB%9F%AC%EB%A9%B4%EC%9D%80+%EC%98%AC%EB%A6%AC%EB%8A%94.%0A%EA%B7%BC%EB%8D%B0+%EA%B7%B8%EA%B1%B0+%EC%98%AC+%EC%B0%A8+%EC%82%AC%EC%9D%B4%ED%8A%B8%EC%97%90+%EC%98%AC%EB%A6%AC%EA%B3%A0%EC%84%9C "HTTP/1.1 200 OK"
