[data] fleurs-ja-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['、', '。', '》', '」', '』', '】', '）', '］'] 측정=['、', '。', '」', '・'] — 측정값 채택
[profile] Japanese / 어순 SOV — verbs and auxiliaries regularly appear at the end of clauses (e.g., 文末に述べました、できません、語った). / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%80%E3%83%8B%E3%82%A2%E3%82%B9%E3%81%AF%E3%80%8C%E4%BB%8A%E3%81%AF%E4%BD%95%E3%82%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%AA%E3%81%84%E3%80%82%0A%E5%BD%BC%E3%81%AE%E8%A6%AA%E3%81%97%E3%81%84%E5%8D%94%E5%8A%9B%E8%80%85%E3%81%AB%E9%9B%BB%E8%A9%B1%E3%82%92%E3%81%8B%E3%81%91%E3%81%9F%E3%82%8A%E3%80%81%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%92%E9%80%81%E3%81%A3%E3%81%9F%E3%82%8A%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%E9%9D%9E%E5%B8%B8%E3%81%AB%E5%8F%8B%E5%A5%BD%E7%9A%84%E3%81%AA%E8%BF%94%E4%BA%8B%E3%81%8C%E8%BF%94%E3%81%A3%E3%81%A6%E3%81%8D%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%80%E3%83%8B%E3%82%A2%E3%82%B9%E3%81%AF%E3%80%8C%E4%BB%8A%E3%81%AF%E4%BD%95%E3%82%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%AA%E3%81%84%E3%80%82%0A%E5%BD%BC%E3%81%AE%E8%A6%AA%E3%81%97%E3%81%84%E5%8D%94%E5%8A%9B%E8%80%85%E3%81%AB%E9%9B%BB%E8%A9%B1%E3%82%92%E3%81%8B%E3%81%91%E3%81%9F%E3%82%8A%E3%80%81%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%92%E9%80%81%E3%81%A3%E3%81%9F%E3%82%8A%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%E9%9D%9E%E5%B8%B8%E3%81%AB%E5%8F%8B%E5%A5%BD%E7%9A%84%E3%81%AA%E8%BF%94%E4%BA%8B%E3%81%8C%E8%BF%94%E3%81%A3%E3%81%A6%E3%81%8D%E3%81%9F%E3%80%82%0A%E4%BB%8A%E3%81%AE%E3%81%A8%E3%81%93%E3%82%8D%E3%81%AF%E3%80%81%E7%A2%BA%E3%81%8B%E3%81%AB%E3%81%9D%E3%82%8C%E3%81%A7%E5%8D%81%E5%88%86%E3%81%A0%E3%80%82%E3%80%8D%E3%81%A8%E8%AA%9E%E3%81%A3%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%9B%B4%E6%8E%A5%E3%81%AE%E7%A5%96%E5%85%88%E3%81%A7%E3%81%82%E3%82%8B%E3%82%A2%E3%82%A6%E3%82%B9%E3%83%88%E3%83%A9%E3%83%AD%E3%83%94%E3%83%86%E3%82%AF%E3%82%B9%E3%81%AB%E3%81%AF%E3%80%81%0A%E4%B8%80%E5%AE%9A%E6%99%82%E9%96%93%E4%BB%A5%E4%B8%8A%E3%81%AE%E7%9B%B4%E7%AB%8B%E6%AD%A9%E8%A1%8C%E3%82%92%E7%B6%9A%E3%81%91%E3%82%8B%E7%BF%92%E6%85%A3%E3%81%AF%E3%81%82%E3%82%8A%E3%81%BE%E3%81%9B%E3%82%93%E3%81%A7%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%9D%E3%81%86%E3%81%97%E3%81%9F%E4%BD%9C%E5%AE%B6%E3%81%9F%E3%81%A1%E3%81%AE%E5%A4%9A%E3%81%8F%E3%81%AF%E3%80%81%0A%E3%82%B8%E3%83%A7%E3%83%B3%E3%83%BB%E3%82%B9%E3%83%81%E3%83%A5%E3%83%AF%E3%83%BC%E3%83%88%E3%82%84%E3%82%B9%E3%83%86%E3%82%A3%E3%83%BC%E3%83%96%E3%83%B3%E3%83%BB%E3%82%B3%E3%83%AB%E3%83%90%E3%83%BC%E3%83%88%E3%81%AE%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%B9%E3%83%91%E3%83%AD%E3%83%87%E3%82%A3%E7%95%AA%E7%B5%84%E3%81%AB%E5%A4%A7%E3%81%8D%E3%81%AA%E5%BD%B1%E9%9F%BF%E5%8A%9B%E3%82%92%E5%8F%8A%E3%81%BC%E3%81%99%E3%82%88%E3%81%86%E3%81%AB%E3%81%AA%E3%82%8A%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BB%BA%E7%AF%89%E3%81%AF%E3%80%81%E5%BB%BA%E7%89%A9%E3%81%AE%E8%A8%AD%E8%A8%88%E3%82%84%E5%BB%BA%E8%A8%AD%E3%81%AB%E9%96%A2%E4%BF%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%80%82%E5%A0%B4%E6%89%80%E3%81%AB%E3%82%88%E3%81%A3%E3%81%A6%E3%81%AF%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BB%BA%E7%AF%89%E3%81%AF%E3%80%81%E5%BB%BA%E7%89%A9%E3%81%AE%E8%A8%AD%E8%A8%88%E3%82%84%E5%BB%BA%E8%A8%AD%E3%81%AB%E9%96%A2%E4%BF%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%80%82%E5%A0%B4%E6%89%80%E3%81%AB%E3%82%88%E3%81%A3%E3%81%A6%E3%81%AF%E3%80%81%0A%E5%BB%BA%E7%AF%89%E7%89%A9%E8%87%AA%E4%BD%93%E3%81%8C%E8%A6%B3%E5%85%89%E5%90%8D%E6%89%80%E3%81%A8%E3%81%AA%E3%81%A3%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AD%A6%E5%AF%9F%E3%81%AF%E3%80%81%E6%94%BB%E6%92%83%E3%81%AB%E9%96%A2%E4%B8%8E%E3%81%97%E3%81%9F "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%80%E3%83%8B%E3%82%A2%E3%82%B9%E3%81%AF%E3%80%8C%E4%BB%8A%E3%81%AF "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%9D%E3%81%86%E3%81%97%E3%81%9F%E4%BD%9C%E5%AE%B6%E3%81%9F%E3%81%A1%E3%81%AE%E5%A4%9A%E3%81%8F%E3%81%AF%E3%80%81%E3%82%B8%E3%83%A7%E3%83%B3%E3%83%BB%E3%82%B9%E3%83%81%E3%83%A5%E3%83%AF%E3%83%BC%E3%83%88 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9B%BD%E9%9A%9B%E7%9A%84%E3%81%AA%E5%88%B6%E8%A3%81%E3%81%AB%E3%82%88%E3%82%8A%E3%80%81%E6%96%B0%E3%81%97%E3%81%84%E8%88%AA%E7%A9%BA%E6%A9%9F%E3%82%92%E8%B3%BC%E5%85%A5%E3%81%99%E3%82%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%80%E3%83%8B%E3%82%A2%E3%82%B9%E3%81%AF%E3%80%8C%E4%BB%8A%E3%81%AF%0A%E4%BD%95%E3%82%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%AA%E3%81%84%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9B%BD%E9%9A%9B%E7%9A%84%E3%81%AA%E5%88%B6%E8%A3%81%E3%81%AB%E3%82%88%E3%82%8A%E3%80%81%E6%96%B0%E3%81%97%E3%81%84%E8%88%AA%E7%A9%BA%E6%A9%9F%E3%82%92%E8%B3%BC%E5%85%A5%E3%81%99%E3%82%8B%0A%E3%81%93%E3%81%A8%E3%81%8C%E3%81%A7%E3%81%8D%E3%81%BE%E3%81%9B%E3%82%93%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%80%E3%83%8B%E3%82%A2%E3%82%B9%E3%81%AF%E3%80%8C%E4%BB%8A%E3%81%AF%0A%E4%BD%95%E3%82%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%AA%E3%81%84%E3%80%82%0A%E5%BD%BC%E3%81%AE%E8%A6%AA%E3%81%97%E3%81%84%E5%8D%94%E5%8A%9B%E8%80%85%E3%81%AB%E9%9B%BB%E8%A9%B1%E3%82%92%E3%81%8B%E3%81%91%E3%81%9F%E3%82%8A%E3%80%81%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%92%E9%80%81%E3%81%A3%E3%81%9F%E3%82%8A%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%E9%9D%9E%E5%B8%B8%E3%81%AB%E5%8F%8B%E5%A5%BD%E7%9A%84%E3%81%AA%E8%BF%94%E4%BA%8B%E3%81%8C%E8%BF%94%E3%81%A3%E3%81%A6%E3%81%8D%E3%81%9F%E3%80%82%E4%BB%8A%E3%81%AE%E3%81%A8%E3%81%93%E3%82%8D%E3%81%AF%E3%80%81%E7%A2%BA%E3%81%8B%E3%81%AB%E3%81%9D%E3%82%8C%E3%81%A7%E5%8D%81%E5%88%86%E3%81%A0%E3%80%82%E3%80%8D%E3%81%A8%E8%AA%9E%E3%81%A3%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AD%A6%E5%AF%9F%E3%81%AF%E3%80%81%E6%94%BB%E6%92%83%E3%81%AB%E9%96%A2%E4%B8%8E%E3%81%97%E3%81%9F%0A%E9%81%8E%E6%BF%80%E6%B4%BE%E3%83%80%E3%83%BC%E3%82%B7%E3%83%A5%EF%BC%88ISIL%EF%BC%89%E3%82%92%E7%96%91%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B%E3%81%A8%E8%BF%B0%E3%81%B9%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%9D%E3%81%86%E3%81%97%E3%81%9F%E4%BD%9C%E5%AE%B6%E3%81%9F%E3%81%A1%E3%81%AE%E5%A4%9A%E3%81%8F%E3%81%AF%E3%80%81%E3%82%B8%E3%83%A7%E3%83%B3%E3%83%BB%E3%82%B9%E3%83%81%E3%83%A5%E3%83%AF%E3%83%BC%E3%83%88%0A%E3%82%84%E3%82%B9%E3%83%86%E3%82%A3%E3%83%BC%E3%83%96%E3%83%B3%E3%83%BB%E3%82%B3%E3%83%AB%E3%83%90%E3%83%BC%E3%83%88%E3%81%AE%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%B9%E3%83%91%E3%83%AD%E3%83%87%E3%82%A3%E7%95%AA%E7%B5%84%E3%81%AB%E5%A4%A7%E3%81%8D%E3%81%AA%E5%BD%B1%E9%9F%BF%E5%8A%9B%E3%82%92%E5%8F%8A%E3%81%BC%E3%81%99%E3%82%88%E3%81%86%E3%81%AB%E3%81%AA%E3%82%8A%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%97%E3%81%8B%E3%81%97%E3%80%81%E5%BD%BC%E3%81%AE%E7%99%BA%E8%A6%8B%E3%81%A8%E3%81%AF%E9%96%A2%E4%BF%82%E3%81%AA%E3%81%8F%E3%80%81%E5%BD%93%E6%99%82%E3%81%99%E3%81%A7%E3%81%AB "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%97%E3%81%8B%E3%81%97%E3%80%81%E5%BD%BC%E3%81%AE%E7%99%BA%E8%A6%8B%E3%81%A8%E3%81%AF%E9%96%A2%E4%BF%82%E3%81%AA%E3%81%8F%E3%80%81%E5%BD%93%E6%99%82%E3%81%99%E3%81%A7%E3%81%AB%0A%E3%82%A8%E3%82%B9%E3%82%AD%E3%83%A2%E3%83%BC%E9%83%A8%E6%97%8F%E3%81%AF%E3%81%9D%E3%81%93%E3%81%AB%E4%BD%8F%E3%82%93%E3%81%A7%E3%81%84%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%80%E3%83%8B%E3%82%A2%E3%82%B9%E3%81%AF%E3%80%8C%E4%BB%8A%E3%81%AF%0A%E4%BD%95%E3%82%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%AA%E3%81%84%E3%80%82%E5%BD%BC%E3%81%AE%E8%A6%AA%E3%81%97%E3%81%84%E5%8D%94%E5%8A%9B%E8%80%85%E3%81%AB%E9%9B%BB%E8%A9%B1%E3%82%92%E3%81%8B%E3%81%91%E3%81%9F%E3%82%8A%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%80%E3%83%8B%E3%82%A2%E3%82%B9%E3%81%AF%E3%80%8C%E4%BB%8A%E3%81%AF%0A%E4%BD%95%E3%82%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%AA%E3%81%84%E3%80%82%E5%BD%BC%E3%81%AE%E8%A6%AA%E3%81%97%E3%81%84%E5%8D%94%E5%8A%9B%E8%80%85%E3%81%AB%E9%9B%BB%E8%A9%B1%E3%82%92%E3%81%8B%E3%81%91%E3%81%9F%E3%82%8A%E3%80%81%0A%E3%83%A1%E3%83%BC%E3%83%AB%E3%82%92%E9%80%81%E3%81%A3%E3%81%9F%E3%82%8A%E3%81%97%E3%81%9F%E3%81%8C%E3%80%81%E9%9D%9E%E5%B8%B8%E3%81%AB%E5%8F%8B%E5%A5%BD%E7%9A%84%E3%81%AA%E8%BF%94%E4%BA%8B%E3%81%8C%E8%BF%94%E3%81%A3%E3%81%A6%E3%81%8D%E3%81%9F%E3%80%82%E4%BB%8A%E3%81%AE%E3%81%A8%E3%81%93%E3%82%8D%E3%81%AF%E3%80%81%E7%A2%BA%E3%81%8B%E3%81%AB%E3%81%9D%E3%82%8C%E3%81%A7%E5%8D%81%E5%88%86%E3%81%A0%E3%80%82%E3%80%8D%E3%81%A8%E8%AA%9E%E3%81%A3%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%9D%E3%81%86%E3%81%97%E3%81%9F%E4%BD%9C%E5%AE%B6%E3%81%9F%E3%81%A1%E3%81%AE%E5%A4%9A%E3%81%8F%E3%81%AF%E3%80%81%E3%82%B8%E3%83%A7%E3%83%B3%E3%83%BB%E3%82%B9%E3%83%81%E3%83%A5%E3%83%AF%E3%83%BC%E3%83%88%E3%82%84%E3%82%B9%E3%83%86%E3%82%A3%E3%83%BC%E3%83%96%E3%83%B3%E3%83%BB%E3%82%B3%E3%83%AB%E3%83%90%E3%83%BC%E3%83%88%E3%81%AE%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%B9%E3%83%91%E3%83%AD%E3%83%87%E3%82%A3%E7%95%AA%E7%B5%84%E3%81%AB "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%81%9D%E3%81%86%E3%81%97%E3%81%9F%E4%BD%9C%E5%AE%B6%E3%81%9F%E3%81%A1%E3%81%AE%E5%A4%9A%E3%81%8F%E3%81%AF%E3%80%81%E3%82%B8%E3%83%A7%E3%83%B3%E3%83%BB%E3%82%B9%E3%83%81%E3%83%A5%E3%83%AF%E3%83%BC%E3%83%88%E3%82%84%E3%82%B9%E3%83%86%E3%82%A3%E3%83%BC%E3%83%96%E3%83%B3%E3%83%BB%E3%82%B3%E3%83%AB%E3%83%90%E3%83%BC%E3%83%88%E3%81%AE%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%B9%E3%83%91%E3%83%AD%E3%83%87%E3%82%A3%E7%95%AA%E7%B5%84%E3%81%AB%0A%E5%A4%A7%E3%81%8D%E3%81%AA%E5%BD%B1%E9%9F%BF%E5%8A%9B%E3%82%92%E5%8F%8A%E3%81%BC%E3%81%99%E3%82%88%E3%81%86%E3%81%AB%E3%81%AA%E3%82%8A%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%A9%E3%82%A4%E3%82%A2%E3%83%B3%E3%83%BB%E3%82%B4%E3%82%BA%E3%83%AA%E3%83%B3%E3%82%B0%0A%E3%81%A8%E3%82%A8%E3%83%9E%E3%83%BB%E3%82%B9%E3%83%88%E3%83%BC%E3%83%B3%E3%81%8C%E5%87%BA%E6%BC%94%E3%81%97%E3%81%9F%E3%81%93%E3%81%AE%E6%98%A0%E7%94%BB%E3%81%AF%E3%80%81%E3%81%99%E3%81%B9%E3%81%A6%E3%81%AE%E4%B8%BB%E8%A6%81%E9%83%A8%E9%96%80%E3%81%A7%E3%83%8E%E3%83%9F%E3%83%8D%E3%83%BC%E3%83%88%E3%81%95%E3%82%8C%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%9B%B4%E6%8E%A5%E3%81%AE%E7%A5%96%E5%85%88%E3%81%A7%E3%81%82%E3%82%8B%0A%E3%82%A2%E3%82%A6%E3%82%B9%E3%83%88%E3%83%A9%E3%83%AD%E3%83%94%E3%83%86%E3%82%AF%E3%82%B9%E3%81%AB%E3%81%AF%E3%80%81%E4%B8%80%E5%AE%9A%E6%99%82%E9%96%93%E4%BB%A5%E4%B8%8A%E3%81%AE%E7%9B%B4%E7%AB%8B%E6%AD%A9%E8%A1%8C%E3%82%92%E7%B6%9A%E3%81%91%E3%82%8B%E7%BF%92%E6%85%A3%E3%81%AF%E3%81%82%E3%82%8A%E3%81%BE%E3%81%9B%E3%82%93%E3%81%A7%E3%81%97%E3%81%9F%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%80%E3%83%8B%E3%82%A2%E3%82%B9%E3%81%AF%E3%80%8C%E4%BB%8A%E3%81%AF%E4%BD%95%E3%82%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%AA%E3%81%84%E3%80%82%E5%BD%BC%E3%81%AE%E8%A6%AA%E3%81%97%E3%81%84%E5%8D%94%E5%8A%9B%E8%80%85 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%BD%9C%E6%B0%B4%E8%89%A6%E3%81%A7%E6%88%90%E5%8A%9F%E3%81%97%E3%81%9F%E3%83%89%E3%82%A4%E3%83%84%E3%81%AF%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BB%BA%E7%AF%89%E3%81%AF%E3%80%81%E5%BB%BA%E7%89%A9%E3%81%AE%E8%A8%AD%E8%A8%88%E3%82%84 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E3%83%A9%E3%82%A4%E3%82%A2%E3%83%B3%E3%83%BB%E3%82%B4%E3%82%BA%E3%83%AA%E3%83%B3%E3%82%B0%E3%81%A8%E3%82%A8%E3%83%9E%E3%83%BB%E3%82%B9%E3%83%88%E3%83%BC%E3%83%B3%E3%81%8C%E5%87%BA%E6%BC%94%E3%81%97%E3%81%9F%E3%81%93%E3%81%AE%E6%98%A0%E7%94%BB%E3%81%AF%E3%80%81%E3%81%99%E3%81%B9%E3%81%A6%E3%81%AE%E4%B8%BB%E8%A6%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BB%BA%E7%AF%89%E3%81%AF%E3%80%81%E5%BB%BA%E7%89%A9%E3%81%AE%E8%A8%AD%E8%A8%88%E3%82%84%0A%E5%BB%BA%E8%A8%AD%E3%81%AB%E9%96%A2%E4%BF%82%E3%81%97%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%80%82%E5%A0%B4%E6%89%80%E3%81%AB%E3%82%88%E3%81%A3%E3%81%A6%E3%81%AF%E3%80%81%E5%BB%BA%E7%AF%89%E7%89%A9%E8%87%AA%E4%BD%93%E3%81%8C%E8%A6%B3%E5%85%89%E5%90%8D%E6%89%80%E3%81%A8%E3%81%AA%E3%81%A3%E3%81%A6%E3%81%84%E3%81%BE%E3%81%99%E3%80%82 "HTTP/1.1 200 OK"
