[data] fleurs-en-de: 전체 346, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '.', ':', ';'] 측정=["'", ')', ',', '-', '.', '/', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO: the sample is dominated by subject-first clauses like "Travellers are advised" and "driver behavior cannot be predicted", with fronted subordinates like "Since..., Paraguay has..." and "After..., Gibson was...". / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
[profiler] prompt_v0 작성 완료 (6968자)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+has+been+unable+to+take+the+drugs+needed%0Ato+overcome+his+pain%0Aas+they+are+banned+from+the+Games. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Saint+Petersburg+cruises+include+time+in+town. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent+that+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C%0Atravelling+through+multiple+countries%0Awould+mean+having+to+go+through+visa+applications "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Saint+Petersburg+cruises+include+time+in+town.%0ACruise+passengers+are+exempted+from+visa+requirements "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+the+foundation+of+Asunci%C3%B3n+in+1537%2C%0AParaguay+has+managed+to+keep+a+lot+of+its+indigenous+character "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+pH+level+is+indicated+by+the+amount+of+Hydrogen+%28the+H+in+pH%29%0Aions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent+that+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C%0Atravelling+through+multiple+countries%0Awould+mean+having+to+go+through+visa+applications%0Aand+passport+control "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Since+the+foundation+of+Asunci%C3%B3n+in+1537%2C%0AParaguay+has+managed+to+keep+a+lot+of+its+indigenous+character%0Aand+identity. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Europe+is+a+continent+that+is+relatively+small+but+with+many+independent+countries.%0AUnder+normal+circumstances%2C%0Atravelling+through+multiple+countries%0Awould+mean+having+to+go+through+visa+applications%0Aand+passport+control%0Amultiple+times. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+this+period+of+European+history%2C%0Athe+Catholic+Church%2C+which+had+become+rich+and+powerful%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+pH+level+is+indicated+by+the+amount+of+Hydrogen+%28the+H+in+pH%29%0Aions%0Ain+the+tested+chemical. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Saint+Petersburg+cruises+include+time+in+town.%0ACruise+passengers+are+exempted+from+visa+requirements%0A%28check+the+terms%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries+with+heavy+taxation "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+buildings+on+the+edges+of+the+complex "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries+with+heavy+taxation%0Acan+sometimes+save+a+considerable+amount+of+money%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+buildings+on+the+edges+of+the+complex%0Ahave+been+rebuilt "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+this+period+of+European+history%2C%0Athe+Catholic+Church%2C+which+had+become+rich+and+powerful%2C%0Acame+under+scrutiny. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence%0Aorganised+by+the+Mau+movement%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries+with+heavy+taxation%0Acan+sometimes+save+a+considerable+amount+of+money%2C%0Aespecially+on+products "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+smaller+the+Rossby+number%2C%0Athe+less+active+the+star+with+respect+to+magnetic+reversals. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+buildings+on+the+edges+of+the+complex%0Ahave+been+rebuilt%0Ain+order+to+give+tourists+a+better+idea "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Travellers+bound+for+countries+with+heavy+taxation%0Acan+sometimes+save+a+considerable+amount+of+money%2C%0Aespecially+on+products%0Asuch+as+alcoholic+beverages+and+tobacco. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence%0Aorganised+by+the+Mau+movement%2C%0Aa+peaceful+gathering+in+the+town "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+of+the+buildings+on+the+edges+of+the+complex%0Ahave+been+rebuilt%0Ain+order+to+give+tourists+a+better+idea%0Aof+how+they+originally+appeared. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C%0ASubtropical+Storm+Jerry%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C%0ASubtropical+Storm+Jerry%2C%0Aformed+in+the+Atlantic+Ocean+today. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Unfortunately%2C+studying+traffic+flow+is+difficult "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Unfortunately%2C+studying+traffic+flow+is+difficult%0Abecause+driver+behavior+cannot+be+predicted "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Unfortunately%2C+studying+traffic+flow+is+difficult%0Abecause+driver+behavior+cannot+be+predicted%0Awith+one-hundred+percent+certainty. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+German+baked+goods+also+feature+almonds%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence%0Aorganised+by+the+Mau+movement%2C%0Aa+peaceful+gathering+in+the+town%0Aresulted+in+the+killing+of+the+paramount+chief "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+German+baked+goods+also+feature+almonds%2C%0Ahazelnuts%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+German+baked+goods+also+feature+almonds%2C%0Ahazelnuts%2C%0Aand+other+tree+nuts. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Many+German+baked+goods+also+feature+almonds%2C%0Ahazelnuts%2C%0Aand+other+tree+nuts.%0APopular+cakes+often+pair+particularly+well+with+a+cup+of+strong+coffee. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C+the+percentage+of+XDR-TB+in+the+entire+group+of+people "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people+who+had+made+peace+with+the+Germans "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people+who+had+made+peace+with+the+Germans%0Ain+1940 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C+the+percentage+of+XDR-TB+in+the+entire+group+of+people%0Awith+tuberculosis "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people+who+had+made+peace+with+the+Germans%0Ain+1940%0Aand+worked+with+the+invaders "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C+the+percentage+of+XDR-TB+in+the+entire+group+of+people%0Awith+tuberculosis%0Astill+seems+to+be+low%3B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+was+ruled+by+the+%22Vichy%22+French.%0AThese+were+French+people+who+had+made+peace+with+the+Germans%0Ain+1940%0Aand+worked+with+the+invaders%0Ainstead+of+fighting+them. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+struggle+for+independence%0Aorganised+by+the+Mau+movement%2C%0Aa+peaceful+gathering+in+the+town%0Aresulted+in+the+killing+of+the+paramount+chief%0ATupua+Tamasese+Lealofi+III. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Moroccan+sultan+rebuilt+the+city+as+Daru+l-Badya "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cancellation+policies%0Avary%2C%0Abut+as+of+late+March+most+coronavirus-based+cancellation+policies+don%27t+extend+to+July+2020%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C+the+percentage+of+XDR-TB+in+the+entire+group+of+people%0Awith+tuberculosis%0Astill+seems+to+be+low%3B%0A6%2C000+of+the+total+330%2C000+people+infected+at+any+particular+moment "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=However%2C+the+percentage+of+XDR-TB+in+the+entire+group+of+people%0Awith+tuberculosis%0Astill+seems+to+be+low%3B%0A6%2C000+of+the+total+330%2C000+people+infected+at+any+particular+moment%0Ain+South+Africa. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive+who+survived+their+time+here%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C%0Aand+they+take+in+carbon-dioxide+which+humans+exhale "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C%0Aand+they+take+in+carbon-dioxide+which+humans+exhale%0A%28that+is%2C+breathe+out%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive+who+survived+their+time+here%2C%0Aand+many+more+who+had+loved+ones "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Moroccan+sultan+rebuilt+the+city+as+Daru+l-Badya%0Aand+it+was+given+the+name+Casablanca "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cancellation+policies%0Avary%2C%0Abut+as+of+late+March+most+coronavirus-based+cancellation+policies+don%27t+extend+to+July+2020%2C%0Awhen+the+Olympics+had+been+scheduled. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Moroccan+sultan+rebuilt+the+city+as+Daru+l-Badya%0Aand+it+was+given+the+name+Casablanca%0Aby+Spanish+traders "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=When+all+available+resources+are+effectively+used "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=When+all+available+resources+are+effectively+used%0Aacross+the+functional+departments+of+an+organization%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=When+all+available+resources+are+effectively+used%0Aacross+the+functional+departments+of+an+organization%2C%0Acreativity+and+ingenuity+can+transpire. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Everything+in+the+Universe "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Moroccan+sultan+rebuilt+the+city+as+Daru+l-Badya%0Aand+it+was+given+the+name+Casablanca%0Aby+Spanish+traders%0Awho+established+trading+bases+there. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive+who+survived+their+time+here%2C%0Aand+many+more+who+had+loved+ones%0Awho+were+murdered+or+worked+to+death+there%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Everything+in+the+Universe%0Ais+made+of+matter. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+correlation+between+brain+pathology+and+behaviour+supports+scientists "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+correlation+between+brain+pathology+and+behaviour+supports+scientists%0Ain+their+research. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Everything+in+the+Universe%0Ais+made+of+matter.%0AAll+matter+is+made+of+tiny+particles+called+atoms. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations+of+technological+determinism "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources%0Awould+have+been+the+proteins+accessible+in+leaves+and+legumes%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Also+after+the+Revolution+occupations+were+open+to+all+male+applicants "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources%0Awould+have+been+the+proteins+accessible+in+leaves+and+legumes%2C%0Abut+these+are+hard "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations+of+technological+determinism%0Ashare+two+general+ideas%3A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources%0Awould+have+been+the+proteins+accessible+in+leaves+and+legumes%2C%0Abut+these+are+hard%0Afor+primates+like+us+to+digest "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+most+readily+accessible+plant+resources%0Awould+have+been+the+proteins+accessible+in+leaves+and+legumes%2C%0Abut+these+are+hard%0Afor+primates+like+us+to+digest%0Aunless+they+are+cooked. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive+who+survived+their+time+here%2C%0Aand+many+more+who+had+loved+ones%0Awho+were+murdered+or+worked+to+death+there%2C%0AJews+and+non-Jews "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Also+after+the+Revolution+occupations+were+open+to+all+male+applicants%0Aallowing+the+most+ambitious+and+successful "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations+of+technological+determinism%0Ashare+two+general+ideas%3A%0Athat+the+development+of+technology+itself "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations+of+technological+determinism%0Ashare+two+general+ideas%3A%0Athat+the+development+of+technology+itself%0Afollows+a+path "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C%0Aalthough+this+blockade+violated+generally+accepted+international+law "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=There+are+still+many+men+and+women+alive+who+survived+their+time+here%2C%0Aand+many+more+who+had+loved+ones%0Awho+were+murdered+or+worked+to+death+there%2C%0AJews+and+non-Jews%0Aalike. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Also+after+the+Revolution+occupations+were+open+to+all+male+applicants%0Aallowing+the+most+ambitious+and+successful%0Ato+succeed. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations+of+technological+determinism%0Ashare+two+general+ideas%3A%0Athat+the+development+of+technology+itself%0Afollows+a+path%0Alargely+beyond+cultural+or+political+influence%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination.%0AThe+%22Land+of+a+thousand+lakes%22+has+thousands+of+islands "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C%0Aalthough+this+blockade+violated+generally+accepted+international+law%0Acodified+by+several+international+agreements "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination.%0AThe+%22Land+of+a+thousand+lakes%22+has+thousands+of+islands%0Atoo%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Great+Pyramid+at+Giza+is+the+only+one+of+the+seven+wonders "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations+of+technological+determinism%0Ashare+two+general+ideas%3A%0Athat+the+development+of+technology+itself%0Afollows+a+path%0Alargely+beyond+cultural+or+political+influence%2C%0Aand+that+technology+in+turn+has+%22effects%22+on+societies+that+are+inherent%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Great+Pyramid+at+Giza+is+the+only+one+of+the+seven+wonders%0Athat+is+still+standing "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Most+interpretations+of+technological+determinism%0Ashare+two+general+ideas%3A%0Athat+the+development+of+technology+itself%0Afollows+a+path%0Alargely+beyond+cultural+or+political+influence%2C%0Aand+that+technology+in+turn+has+%22effects%22+on+societies+that+are+inherent%2C%0Arather+than+socially+conditioned. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+strategy+proved+effective%2C%0Acutting+off+vital+military+and+civilian+supplies%2C%0Aalthough+this+blockade+violated+generally+accepted+international+law%0Acodified+by+several+international+agreements%0Aof+the+past+two+centuries. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finland+is+a+great+boating+destination.%0AThe+%22Land+of+a+thousand+lakes%22+has+thousands+of+islands%0Atoo%2C%0Ain+the+lakes+and+in+the+coastal+archipelagos. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Internet+combines+elements "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=All+things+considered%2C%0Awe+should+not+be+surprised "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Internet+combines+elements%0Aof+both+mass+and+interpersonal+communication. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=But%2C+after+losing+the+captain%27s+wicket "HTTP/1.1 200 OK"
