[data] fleurs-en-de: 전체 346, train 12 / dev 12 / test 12
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '.'] 측정=[')', ',', '-', '.', ':'] — 측정값 채택
[profile] English / 어순 SVO | subjects precede verbs and verbs precede objects in the samples (e.g. 'Giancarlo Fisichella lost control...') / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
[targets] 5개: Korean, Japanese, Chinese, Spanish, German  (목적함수 = 타깃별 z-정규화 effective 의 평균)
[profiler] prompt_v0 작성 완료 (10002자)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Northern+Marianas+emergency+management+office+said+that+there+were+no+damages+reported+in+the+nation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=As+a+result%2C+the+process+of+an+organization+working+together+to+overcome+an+obstacle+can+lead+to+a+new+innovative+process+to+serve+the+customer%27s+need. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Giancarlo+Fisichella+lost+control+of+his+car+and+ended+the+race+very+soon+after+the+start. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+same+month+saw+another+airliner+overrun+a+runway+at+Mashhad+and+strike+a+wall%2C+killing+seventeen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+harbor+was+the+site+of+an+infamous+naval+standoff+in+1889+when+seven+ships+from+Germany%2C+the+US%2C+and+Britain+refused+to+leave+the+harbor. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Cuomo%2C+53%2C+began+his+governorship+earlier+this+year+and+signed+a+bill+last+month+legalizing+same-sex+marriage. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Giza+Plateau%2C+or+%22Giza+Necropolis%22+in+the+Egyptian+Valley+of+the+Dead+contains+several+pyramids+%28of+which+the+great+pyramid+is+the+largest%29%2C+several+small+tombs%2C+several+temples%2C+and+the+great+Sphinx. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Giancarlo+Fisichella+lost+control+of+his+car "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+U.S.+Corps+of+Engineers "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=At+the+other+end+of+the+spectrum%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Ancient+cultures+and+tribes "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Northern+Marianas+emergency+management+office "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Researchers+from+Princeton+University+in+the+United+States "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=As+a+result%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+governor%27s+office "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+U.S.+Corps+of+Engineers%0Aestimated+that+6+inches+of+rainfall "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Northern+Marianas+emergency+management+office%0Asaid+that+there+were+no+damages+reported "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Giancarlo+Fisichella+lost+control+of+his+car%0Aand+ended+the+race "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Ancient+cultures+and+tribes%0Abegan+to+keep+them "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=At+the+other+end+of+the+spectrum%2C%0Aone+morphs+into+an+unrecognizable+individual "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+governor%27s+office%0Asaid+nineteen+of+the+injured+were+police+officers. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Northern+Marianas+emergency+management+office%0Asaid+that+there+were+no+damages+reported%0Ain+the+nation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+U.S.+Corps+of+Engineers%0Aestimated+that+6+inches+of+rainfall%0Acould+breach+the+previously+damaged+levees. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Ancient+cultures+and+tribes%0Abegan+to+keep+them%0Afor+easy+access+to+milk%2C+hair%2C+meat%2C+and+skins. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Giancarlo+Fisichella+lost+control+of+his+car%0Aand+ended+the+race%0Avery+soon+after+the+start. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=At+the+other+end+of+the+spectrum%2C%0Aone+morphs+into+an+unrecognizable+individual%0Athat+feels+he+or+she+must+change+everything "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Giza+Plateau%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Giza+Plateau%2C%0Aor+%22Giza+Necropolis%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=At+the+other+end+of+the+spectrum%2C%0Aone+morphs+into+an+unrecognizable+individual%0Athat+feels+he+or+she+must+change+everything%0Athe+team+has+been+doing "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=At+the+other+end+of+the+spectrum%2C%0Aone+morphs+into+an+unrecognizable+individual%0Athat+feels+he+or+she+must+change+everything%0Athe+team+has+been+doing%0Aand+make+it+their+own. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=As+a+result%2C%0Athe+process+of+an+organization+working+together+to+overcome+an+obstacle "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden%0Areported+the+new+species+evolved "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Giza+Plateau%2C%0Aor+%22Giza+Necropolis%22%0Ain+the+Egyptian "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+same+month "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=As+a+result%2C%0Athe+process+of+an+organization+working+together+to+overcome+an+obstacle%0Acan+lead+to+a+new+innovative+process "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Cuomo%2C+53%2C+began "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden%0Areported+the+new+species+evolved%0Ain+just+two+generations%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+harbor+was+the+site "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden%0Areported+the+new+species+evolved%0Ain+just+two+generations%2C%0Athough+this+process+had+been+believed+to+take+much+longer%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+harbor+was+the+site%0Aof+an+infamous+naval+standoff "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+same+month%0Asaw+another+airliner "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Giza+Plateau%2C%0Aor+%22Giza+Necropolis%22%0Ain+the+Egyptian%0AValley+of+the+Dead "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Giza+Plateau%2C%0Aor+%22Giza+Necropolis%22%0Ain+the+Egyptian%0AValley+of+the+Dead%0Acontains+several+pyramids+%28of+which+the+great+pyramid+is+the+largest%29%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+Giza+Plateau%2C%0Aor+%22Giza+Necropolis%22%0Ain+the+Egyptian%0AValley+of+the+Dead%0Acontains+several+pyramids+%28of+which+the+great+pyramid+is+the+largest%29%2C%0Aseveral+small+tombs%2C+several+temples%2C+and+the+great+Sphinx. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Cuomo%2C+53%2C+began%0Ahis+governorship+earlier+this+year "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=As+a+result%2C%0Athe+process+of+an+organization+working+together+to+overcome+an+obstacle%0Acan+lead+to+a+new+innovative+process%0Ato+serve+the+customer%27s+need. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Cuomo%2C+53%2C+began%0Ahis+governorship+earlier+this+year%0Aand+signed+a+bill+last+month+legalizing+same-sex+marriage. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+same+month%0Asaw+another+airliner%0Aoverrun+a+runway+at+Mashhad+and+strike+a+wall%2C+killing+seventeen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden%0Areported+the+new+species+evolved%0Ain+just+two+generations%2C%0Athough+this+process+had+been+believed+to+take+much+longer%2C%0Adue+to+breeding "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+harbor+was+the+site%0Aof+an+infamous+naval+standoff%0Ain+1889+when+seven+ships+from+Germany%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden%0Areported+the+new+species+evolved%0Ain+just+two+generations%2C%0Athough+this+process+had+been+believed+to+take+much+longer%2C%0Adue+to+breeding%0Abetween+an+endemic+Darwin+finch%2C+Geospiza+fortes%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden%0Areported+the+new+species+evolved%0Ain+just+two+generations%2C%0Athough+this+process+had+been+believed+to+take+much+longer%2C%0Adue+to+breeding%0Abetween+an+endemic+Darwin+finch%2C+Geospiza+fortes%2C%0Aand+the+immigrant+cactus+finch%2C+Geospiza+conirostris. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ja&dt=t&q=The+harbor+was+the+site%0Aof+an+infamous+naval+standoff%0Ain+1889+when+seven+ships+from+Germany%2C%0Athe+US%2C+and+Britain+refused+to+leave+the+harbor. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+Northern+Marianas+emergency+management+office+said+that+there+were+no+damages+reported+in+the+nation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=At+the+other+end+of+the+spectrum%2C+one+morphs+into+an+unrecognizable+individual+that+feels+he+or+she+must+change+everything+the+team+has+been+doing+and+make+it+their+own. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Researchers+from+Princeton+University+in+the+United+States+and+Uppsala+University+in+Sweden+reported+the+new+species+evolved+in+just+two+generations%2C+though+this+process+had+been+believed+to+take+much+longer%2C+due+to+breeding+between+an+endemic+Darwin+finch%2C+Geospiza+fortes%2C+and+the+immigrant+cactus+finch%2C+Geospiza+conirostris. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Ancient+cultures+and+tribes+began+to+keep+them+for+easy+access+to+milk%2C+hair%2C+meat%2C+and+skins. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+U.S.+Corps+of+Engineers+estimated+that+6+inches+of+rainfall+could+breach+the+previously+damaged+levees. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Giancarlo+Fisichella+lost+control+of+his+car+and+ended+the+race+very+soon+after+the+start. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=As+a+result%2C+the+process+of+an+organization+working+together+to+overcome+an+obstacle+can+lead+to+a+new+innovative+process+to+serve+the+customer%27s+need. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+governor%27s+office+said+nineteen+of+the+injured+were+police+officers. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Cuomo%2C+53%2C+began+his+governorship+earlier+this+year+and+signed+a+bill+last+month+legalizing+same-sex+marriage. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+same+month+saw+another+airliner+overrun+a+runway+at+Mashhad+and+strike+a+wall%2C+killing+seventeen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+harbor+was+the+site+of+an+infamous+naval+standoff+in+1889+when+seven+ships+from+Germany%2C+the+US%2C+and+Britain+refused+to+leave+the+harbor. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+Giza+Plateau%2C+or+%22Giza+Necropolis%22+in+the+Egyptian+Valley+of+the+Dead+contains+several+pyramids+%28of+which+the+great+pyramid+is+the+largest%29%2C+several+small+tombs%2C+several+temples%2C+and+the+great+Sphinx. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=As+a+result%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+Northern+Marianas+emergency+management+office "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+U.S.+Corps+of+Engineers "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Ancient+cultures+and+tribes "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Researchers+from+Princeton+University+in+the+United+States "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+governor%27s+office "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Giancarlo+Fisichella+lost+control+of+his+car "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+governor%27s+office%0Asaid+nineteen+of+the+injured+were+police+officers. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+U.S.+Corps+of+Engineers%0Aestimated+that+6+inches+of+rainfall "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+Northern+Marianas+emergency+management+office%0Asaid+that+there+were+no+damages+reported "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Giancarlo+Fisichella+lost+control+of+his+car%0Aand+ended+the+race "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Ancient+cultures+and+tribes%0Abegan+to+keep+them "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+Northern+Marianas+emergency+management+office%0Asaid+that+there+were+no+damages+reported%0Ain+the+nation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+U.S.+Corps+of+Engineers%0Aestimated+that+6+inches+of+rainfall%0Acould+breach+the+previously+damaged+levees. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=At+the+other+end+of+the+spectrum%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+Giza+Plateau%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Ancient+cultures+and+tribes%0Abegan+to+keep+them%0Afor+easy+access+to+milk%2C+hair%2C+meat%2C+and+skins. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Cuomo%2C+53%2C+began "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Giancarlo+Fisichella+lost+control+of+his+car%0Aand+ended+the+race%0Avery+soon+after+the+start. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+Giza+Plateau%2C%0Aor+%22Giza+Necropolis%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+same+month "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=As+a+result%2C%0Athe+process+of+an+organization+working+together+to+overcome+an+obstacle "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden%0Areported+the+new+species+evolved "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=At+the+other+end+of+the+spectrum%2C%0Aone+morphs+into+an+unrecognizable+individual "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+harbor+was+the+site "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+same+month%0Asaw+another+airliner "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden%0Areported+the+new+species+evolved%0Ain+just+two+generations%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Cuomo%2C+53%2C+began%0Ahis+governorship+earlier+this+year "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Researchers+from+Princeton+University+in+the+United+States%0Aand+Uppsala+University+in+Sweden%0Areported+the+new+species+evolved%0Ain+just+two+generations%2C%0Athough+this+process+had+been+believed+to+take+much+longer%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+Giza+Plateau%2C%0Aor+%22Giza+Necropolis%22%0Ain+the+Egyptian "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+same+month%0Asaw+another+airliner%0Aoverrun+a+runway+at+Mashhad+and+strike+a+wall%2C+killing+seventeen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=The+harbor+was+the+site%0Aof+an+infamous+naval+standoff "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=zh-CN&dt=t&q=Cuomo%2C+53%2C+began%0Ahis+governorship+earlier+this+year%0Aand+signed+a+bill+last+month+legalizing+same-sex+marriage. "HTTP/1.1 200 OK"
