[data] fleurs-en-ko: 전체 270, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', ')', ',', '.'] 측정=["'", ')', ',', '-', '.', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO — the sample repeatedly puts subjects before verbs and objects/complements after them, e.g. "Plants make their food" and "Blogs can also help improve student writing." / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:ko:ctx=True
[profiler] prompt_v0 작성 완료 (7291자)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=This+offers+a+good+opportunity+to+see+the+Aurora+borealis%2C%0Aas+the+sky+will+be+dark "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C%0Aalthough+British+and+United+States+currency+may+be+taken%3B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Blogs+can+also+help+improve+student+writing. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+may+also+be+beneficial+for+one+to+buy+a+Wild+Card%2C%0Awhich+provides+entry "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=This+offers+a+good+opportunity+to+see+the+Aurora+borealis%2C%0Aas+the+sky+will+be+dark%0Amore+or+less "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C%0Aalthough+British+and+United+States+currency+may+be+taken%3B%0Acheck+with+the+owners "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=This+offers+a+good+opportunity+to+see+the+Aurora+borealis%2C%0Aas+the+sky+will+be+dark%0Amore+or+less%0Aaround+the+clock. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=First%2C+most+riders+wear+riding+boots%0Awith+a+heel+and+a+smooth%2C+quite+narrow%2C+sole. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Blogs+can+also+help+improve+student+writing.%0AWhile+students+often+begin+their+blog+experience+with+sloppy+grammar+and+spelling%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+may+also+be+beneficial+for+one+to+buy+a+Wild+Card%2C%0Awhich+provides+entry%0Ato+either+selections+of+parks "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=As+a+result%2C+the+process+of+an+organization+working+together+to+overcome+an+obstacle+can+lead "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Blogs+can+also+help+improve+student+writing.%0AWhile+students+often+begin+their+blog+experience+with+sloppy+grammar+and+spelling%2C%0Athe+presence+of+an+audience "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C%0Aalthough+British+and+United+States+currency+may+be+taken%3B%0Acheck+with+the+owners%0Ain+advance "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+may+also+be+beneficial+for+one+to+buy+a+Wild+Card%2C%0Awhich+provides+entry%0Ato+either+selections+of+parks%0Ain+South+Africa "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=As+a+result%2C+the+process+of+an+organization+working+together+to+overcome+an+obstacle+can+lead%0Ato+a+new+innovative+process "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C%0Aalthough+British+and+United+States+currency+may+be+taken%3B%0Acheck+with+the+owners%0Ain+advance%0Ato+determine "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Blogs+can+also+help+improve+student+writing.%0AWhile+students+often+begin+their+blog+experience+with+sloppy+grammar+and+spelling%2C%0Athe+presence+of+an+audience%0Agenerally+changes+that. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=As+a+result%2C+the+process+of+an+organization+working+together+to+overcome+an+obstacle+can+lead%0Ato+a+new+innovative+process%0Ato+serve "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+may+also+be+beneficial+for+one+to+buy+a+Wild+Card%2C%0Awhich+provides+entry%0Ato+either+selections+of+parks%0Ain+South+Africa%0Aor+all+of+the+South+African+National+Parks. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=On+the+outlying+islands+credit+cards+will+probably+not+be+accepted%2C%0Aalthough+British+and+United+States+currency+may+be+taken%3B%0Acheck+with+the+owners%0Ain+advance%0Ato+determine%0Awhat+is+an+acceptable+payment+method. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+lower+the+tension%2C%0Athe+more+positive+the+life+force+present.%0AEvery+person+has+the+potential%0Ato+find+absolute+peace+and+contentment. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=As+a+result%2C+the+process+of+an+organization+working+together+to+overcome+an+obstacle+can+lead%0Ato+a+new+innovative+process%0Ato+serve%0Athe+customer%27s+need. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north%0Avisit+the+great+Sanctuary+of+Our+Lady+of+Fatima+%28Shrine%29%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Martelly+swore+in+a+new+Provisional+Electoral+Council+%28CEP%29+of+nine+members "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north%0Avisit+the+great+Sanctuary+of+Our+Lady+of+Fatima+%28Shrine%29%2C%0Aa+place "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Martelly+swore+in+a+new+Provisional+Electoral+Council+%28CEP%29+of+nine+members%0Ayesterday. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Still%2C+take+advice+from+authorities%2C%0Aobey+all+signs%2C+and+pay+close+attention+to+safety+warnings. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C%0Amay+be+better+served "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Also+to+the+north%0Avisit+the+great+Sanctuary+of+Our+Lady+of+Fatima+%28Shrine%29%2C%0Aa+place%0Aof+worldwide+famous+Marian+apparitions. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Only+mutations+in+germ-line+cells+can+be+passed+on+to+children%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+pyramid+sound+and+light+show+is+one+of+the+most+interesting+things "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C%0Amay+be+better+served%0Aby+moving+forward "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+pyramid+sound+and+light+show+is+one+of+the+most+interesting+things%0Ain+the+area "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C%0Amay+be+better+served%0Aby+moving+forward%0Awith+meaningful+change "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+pyramid+sound+and+light+show+is+one+of+the+most+interesting+things%0Ain+the+area%0Afor+kids. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C%0Amay+be+better+served%0Aby+moving+forward%0Awith+meaningful+change%0Awithin+our+organization%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=We+agree+with+the+USOC%27s+statement+that+the+interests+of+our+athletes+and+clubs%2C+and+their+sport%2C%0Amay+be+better+served%0Aby+moving+forward%0Awith+meaningful+change%0Awithin+our+organization%2C%0Arather+than+decertification. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Only+mutations+in+germ-line+cells+can+be+passed+on+to+children%2C%0Awhile+mutations+elsewhere "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+look+their+best+when+in+a+natural+environment%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=While+one+experimental+vaccine+appears+able+to+reduce+Ebola+mortality%2C%0Aup+until+now%2C%0Ano+drugs%0Ahave+been+clearly+demonstrated+suitable+for+treating+existing+infection. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Unfortunately%2C+studying+traffic+flow+is+difficult "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Unfortunately%2C+studying+traffic+flow+is+difficult%0Abecause+driver+behavior+cannot+be+predicted "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Unfortunately%2C+studying+traffic+flow+is+difficult%0Abecause+driver+behavior+cannot+be+predicted%0Awith+one-hundred+percent+certainty. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+look+their+best+when+in+a+natural+environment%2C%0Aso+resist+the+temptation "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Only+mutations+in+germ-line+cells+can+be+passed+on+to+children%2C%0Awhile+mutations+elsewhere%0Acan+cause+cell-death+or+cancer. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Moroccan+sultan+rebuilt+the+city+as+Daru+l-Badya+and+it+was+given+the+name+Casablanca "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Moroccan+sultan+rebuilt+the+city+as+Daru+l-Badya+and+it+was+given+the+name+Casablanca%0Aby+Spanish+traders "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Moroccan+sultan+rebuilt+the+city+as+Daru+l-Badya+and+it+was+given+the+name+Casablanca%0Aby+Spanish+traders%0Awho+established+trading+bases "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C+related+to+the+Latin+civis%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Moroccan+sultan+rebuilt+the+city+as+Daru+l-Badya+and+it+was+given+the+name+Casablanca%0Aby+Spanish+traders%0Awho+established+trading+bases%0Athere. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+look+their+best+when+in+a+natural+environment%2C%0Aso+resist+the+temptation%0Ato+remove+even+%22just+one%22+specimen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+composition+of+these+crystals+matches+those+found+in+the+urine "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+composition+of+these+crystals+matches+those+found+in+the+urine%0Aof+affected+pets "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+composition+of+these+crystals+matches+those+found+in+the+urine%0Aof+affected+pets%0Awhen+compared+by+infrared+spectroscopy+%28FTIR%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Greenland+was+settled+sparsely.%0AIn+the+Norse+sagas%0Athey+say+that+Erik+the+Red+was+exiled+from+Iceland+for+murder%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Greenland+was+settled+sparsely.%0AIn+the+Norse+sagas%0Athey+say+that+Erik+the+Red+was+exiled+from+Iceland+for+murder%2C%0Aand+when+travelling+further+west%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C+related+to+the+Latin+civis%2C%0Ameaning+citizen%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+25+Dunlap+broadsides+still+known+to+exist "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+25+Dunlap+broadsides+still+known+to+exist%0Aare "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+parade+of+buildings+that+make+the+Hong+Kong+skyline+has+been+likened+to+a+glittering+bar+chart "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Greenland+was+settled+sparsely.%0AIn+the+Norse+sagas%0Athey+say+that+Erik+the+Red+was+exiled+from+Iceland+for+murder%2C%0Aand+when+travelling+further+west%2C%0Afound+Greenland+and+named+it+Greenland. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Romanticism+had+a+large+element+of+cultural+determinism%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+parade+of+buildings+that+make+the+Hong+Kong+skyline+has+been+likened+to+a+glittering+bar+chart%0Athat+is+made+apparent "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C+related+to+the+Latin+civis%2C%0Ameaning+citizen%2C%0Aand+civitas%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+25+Dunlap+broadsides+still+known+to+exist%0Aare%0Athe+oldest+surviving+copies+of+the+document. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Romanticism+had+a+large+element+of+cultural+determinism%2C%0Adrawn+from+writers+such+as+Goethe%2C+Fichte%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Romanticism+had+a+large+element+of+cultural+determinism%2C%0Adrawn+from+writers+such+as+Goethe%2C+Fichte%2C%0Aand+Schlegel. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+25+Dunlap+broadsides+still+known+to+exist%0Aare%0Athe+oldest+surviving+copies+of+the+document.%0AThe+original+handwritten+copy+has+not+survived. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C+related+to+the+Latin+civis%2C%0Ameaning+citizen%2C%0Aand+civitas%2C%0Ameaning+city+or+city-state%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+is+thinner+under+the+maria "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=It+is+thinner+under+the+maria%0Aand+thicker+under+the+highlands. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+parade+of+buildings+that+make+the+Hong+Kong+skyline+has+been+likened+to+a+glittering+bar+chart%0Athat+is+made+apparent%0Aby+the+presence "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C+related+to+the+Latin+civis%2C%0Ameaning+citizen%2C%0Aand+civitas%2C%0Ameaning+city+or+city-state%2C%0Aand+that "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C+Subtropical+Storm+Jerry%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Three+Kingdoms+was+one+of+the+bloodiest+eras+in+Ancient+China%E2%80%99s+history+thousands+of+people+died+fighting "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+parade+of+buildings+that+make+the+Hong+Kong+skyline+has+been+likened+to+a+glittering+bar+chart%0Athat+is+made+apparent%0Aby+the+presence%0Aof+the+waters "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+word+civilization+comes+from+the+Latin+civilis%2C+meaning+civil%2C+related+to+the+Latin+civis%2C%0Ameaning+citizen%2C%0Aand+civitas%2C%0Ameaning+city+or+city-state%2C%0Aand+that%0Aalso+somehow+defines+the+size+of+the+society. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C+Subtropical+Storm+Jerry%2C%0Aformed+in+the+Atlantic+Ocean "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+parade+of+buildings+that+make+the+Hong+Kong+skyline+has+been+likened+to+a+glittering+bar+chart%0Athat+is+made+apparent%0Aby+the+presence%0Aof+the+waters%0Aof+Victoria+Harbour. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+tenth+named+storm+of+the+Atlantic+Hurricane+season%2C+Subtropical+Storm+Jerry%2C%0Aformed+in+the+Atlantic+Ocean%0Atoday. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Three+Kingdoms+was+one+of+the+bloodiest+eras+in+Ancient+China%E2%80%99s+history+thousands+of+people+died+fighting%0Ato+sit "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Three+Kingdoms+was+one+of+the+bloodiest+eras+in+Ancient+China%E2%80%99s+history+thousands+of+people+died+fighting%0Ato+sit%0Ain+the+highest+seat "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Similarly%2C+by+having+a+Schengen+visa%2C%0Ayou+do+not+need+to+apply+for+visas+to+each+of+the+Schengen+member+countries "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=For+example%2C+the+most+common+still+image+photography+format+in+the+world "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C+and+they+take+in+carbon-dioxide "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=For+example%2C+the+most+common+still+image+photography+format+in+the+world%0Ais+35mm%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Three+Kingdoms+was+one+of+the+bloodiest+eras+in+Ancient+China%E2%80%99s+history+thousands+of+people+died+fighting%0Ato+sit%0Ain+the+highest+seat%0Ain+the+grand+palace "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=For+example%2C+the+most+common+still+image+photography+format+in+the+world%0Ais+35mm%2C%0Awhich+was+the+dominant+film+size "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Similarly%2C+by+having+a+Schengen+visa%2C%0Ayou+do+not+need+to+apply+for+visas+to+each+of+the+Schengen+member+countries%0Aseparately%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=Plants+make+oxygen+which+humans+breathe%2C+and+they+take+in+carbon-dioxide%0Awhich+humans+exhale "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=ko&dt=t&q=The+Three+Kingdoms+was+one+of+the+bloodiest+eras+in+Ancient+China%E2%80%99s+history+thousands+of+people+died+fighting%0Ato+sit%0Ain+the+highest+seat%0Ain+the+grand+palace%0Aat+Xi%E2%80%99an. "HTTP/1.1 200 OK"
